Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,Accum_y-1
281,1191,1074,717,1358,119,221,380,1871,402
281,1106,1159,717,1303,174,221,341,1902,656
342,906,1215,819,1297,218,224,323,1787,642
383,610,1508,822,1275,238,226,308,1792,651
383,459,1592,889,1196,317,226,303,1719,633
390,443,1614,889,1196,317,226,303,1719,633
410,438,1609,857,1238,316,227,303,1715,633
454,437,1480,963,1262,316,227,292,1654,676
454,437,1480,960,1265,316,224,290,1464,734
454,437,1479,954,1260,312,221,309,1311,753
446,445,1462,970,1238,252,272,341,1217,753
315,551,1281,1165,1182,318,271,343,911,723
335,551,1247,1083,1258,358,270,344,860,723
323,604,1246,1084,1214,402,253,357,852,723
322,605,1246,1084,1193,423,208,357,897,698
349,608,1178,1152,1099,517,208,283,948,663
418,608,1178,1152,1004,612,208,187,1015,599
667,426,1360,1152,926,690,208,178,1006,458
728,394,1392,1152,770,846,205,181,985,458
763,395,1390,1154,701,915,200,186,967,458
763,357,1375,1206,700,917,194,192,964,458
699,421,1374,1207,700,917,194,183,973,458
706,397,1398,1162,701,961,194,183,973,458
767,396,1399,1159,704,961,194,183,968,458
962,396,1399,1159,472,1193,194,183,925,458
951,407,1402,877,754,1193,192,154,941,443
986,296,1392,980,772,1186,198,155,904,501
1014,290,1339,1038,695,1264,161,174,903,505
1034,287,1340,961,708,1330,133,202,708,478
1040,287,1197,1062,750,1330,133,202,653,500
1040,281,1194,1071,748,1327,119,221,597,490
1066,281,1191,1074,717,1358,119,221,380,490
1184,281,1106,1159,717,1303,174,221,341,237
1170,342,906,1215,819,1297,218,224,323,239
1373,383,610,1508,822,1275,238,226,308,229
1402,383,459,1592,889,1196,317,226,303,229
1397,390,443,1614,889,1196,317,226,303,229
1380,410,438,1609,857,1238,316,227,303,229
1336,454,437,1480,963,1262,316,227,292,245
1336,454,437,1480,960,1265,316,224,290,270
1336,454,437,1479,954,1260,312,221,309,251
1336,446,445,1462,970,1238,252,272,341,251
1336,315,551,1281,1165,1182,318,271,343,251
1316,335,551,1247,1083,1258,358,270,344,251
1275,323,604,1246,1084,1214,402,253,357,255
1275,322,605,1246,1084,1193,423,208,357,279
1248,349,608,1178,1152,1099,517,208,283,279
1180,418,608,1178,1152,1004,612,208,187,279
931,667,426,1360,1152,926,690,208,178,279
882,728,394,1392,1152,770,846,205,181,283
896,763,395,1390,1154,701,915,200,186,295
896,763,357,1375,1206,700,917,194,192,295
896,699,421,1374,1207,700,917,194,183,295
1043,706,397,1398,1162,701,961,194,183,299
1121,767,396,1399,1159,704,961,194,183,310
947,962,396,1399,1159,472,1193,194,183,336
977,951,407,1402,877,754,1193,192,154,369
942,986,296,1392,980,772,1186,198,155,311
927,1014,290,1339,1038,695,1264,161,174,306
907,1034,287,1340,961,708,1330,133,202,293
901,1040,287,1197,1062,750,1330,133,202,271
990,1040,281,1194,1071,748,1327,119,221,270
964,1066,281,1191,1074,717,1358,119,221,269
846,1184,281,1106,1159,717,1303,174,221,268
799,1170,342,906,1215,819,1297,218,224,266
555,1373,383,610,1508,822,1275,238,226,266
526,1402,383,459,1592,889,1196,317,226,266
518,1397,390,443,1614,889,1196,317,226,266
515,1380,410,438,1609,857,1238,316,227,266
528,1336,454,437,1480,963,1262,316,227,207
528,1336,454,437,1480,960,1265,316,224,126
528,1336,454,437,1479,954,1260,312,221,124
544,1336,446,445,1462,970,1238,252,272,124
545,1336,315,551,1281,1165,1182,318,271,124
545,1316,335,551,1247,1083,1258,358,270,124
545,1275,323,604,1246,1084,1214,402,253,120
545,1275,322,605,1246,1084,1193,423,208,96
668,1248,349,608,1178,1152,1099,517,208,97
670,1180,418,608,1178,1152,1004,612,208,97
670,931,667,426,1360,1152,926,690,208,97
658,882,728,394,1392,1152,770,846,205,93
608,896,763,395,1390,1154,701,915,200,87
690,896,763,357,1375,1206,700,917,194,95
693,896,699,421,1374,1207,700,917,194,116
562,1043,706,397,1398,1162,701,961,194,167
504,1121,767,396,1399,1159,704,961,194,579
511,947,962,396,1399,1159,472,1193,194,589
478,977,951,407,1402,877,754,1193,192,564
491,942,986,296,1392,980,772,1186,198,698
478,927,1014,290,1339,1038,695,1264,161,708
497,907,1034,287,1340,961,708,1330,133,784
513,901,1040,287,1197,1062,750,1330,133,784
424,990,1040,281,1194,1071,748,1327,119,788
424,964,1066,281,1191,1074,717,1358,119,860
425,846,1184,281,1106,1159,717,1303,174,1055
573,799,1170,342,906,1215,819,1297,218,1208
693,555,1373,383,610,1508,822,1275,238,1302
778,526,1402,383,459,1592,889,1196,317,1608
936,518,1397,390,443,1614,889,1196,317,1659
937,515,1380,410,438,1609,857,1238,316,1671
925,528,1336,454,437,1480,963,1262,316,1669
989,528,1336,454,437,1480,960,1265,316,1690
1032,528,1336,454,437,1479,954,1260,312,1719
1146,544,1336,446,445,1462,970,1238,252,1737
1162,545,1336,315,551,1281,1165,1182,318,1758
1162,545,1316,335,551,1247,1083,1258,358,1776
1289,545,1275,323,604,1246,1084,1214,402,1779
1352,545,1275,322,605,1246,1084,1193,423,1779
1460,668,1248,349,608,1178,1152,1099,517,1778
1491,670,1180,418,608,1178,1152,1004,612,1783
1493,670,931,667,426,1360,1152,926,690,1826
1533,658,882,728,394,1392,1152,770,846,1841
1533,608,896,763,395,1390,1154,701,915,1872
1452,690,896,763,357,1375,1206,700,917,1883
