Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,Accum_y-1
312,347,1325,410,1013,717,1922,522,340,651
297,316,1365,388,1046,717,1882,433,378,651
296,321,1364,306,1134,689,1565,777,344,632
215,351,1415,302,1138,689,1565,777,315,625
219,359,1384,332,1108,720,1453,885,319,628
219,359,1369,347,1034,722,1379,1024,299,782
219,339,1359,377,1034,634,1376,1110,304,820
219,339,1255,480,1035,634,1261,1225,304,824
211,337,1248,495,944,727,1249,1237,238,824
211,337,1166,577,909,762,1249,1237,238,804
211,337,1026,717,909,762,1249,1237,231,797
211,337,919,809,924,762,1249,1199,267,790
181,367,844,883,888,799,1247,1196,272,807
181,342,868,884,888,730,1206,1302,276,784
102,391,898,882,890,526,1386,1326,276,816
94,399,896,883,891,525,1387,1326,276,821
124,388,900,887,893,512,1212,1474,317,645
154,358,928,889,893,511,858,1829,317,628
197,358,928,852,930,507,839,1722,447,688
259,358,928,851,915,523,763,1777,468,697
330,358,878,901,848,531,812,1787,468,736
330,355,770,1010,850,518,825,1784,471,739
297,378,708,1092,849,385,959,1784,471,700
297,378,705,1091,832,406,959,1761,494,700
297,378,705,1086,820,423,959,1761,494,725
297,378,476,1314,821,394,988,1719,536,725
297,378,428,1335,722,519,989,1658,597,725
297,370,428,1203,754,627,951,1696,597,725
317,370,309,1293,702,708,770,1877,597,731
297,388,311,1287,612,804,718,1921,605,735
292,375,309,1306,559,858,717,1922,605,735
292,312,347,1325,410,1013,717,1922,522,735
287,297,316,1365,388,1046,717,1882,433,735
295,296,321,1364,306,1134,689,1565,777,735
295,215,351,1415,302,1138,689,1565,777,735
283,219,359,1384,332,1108,720,1453,885,732
283,219,359,1369,347,1034,722,1379,1024,552
283,219,339,1359,377,1034,634,1376,1110,475
283,219,339,1255,480,1035,634,1261,1225,471
288,211,337,1248,495,944,727,1249,1237,471
314,211,337,1166,577,909,762,1249,1237,471
314,211,337,1026,717,909,762,1249,1237,500
314,211,337,919,809,924,762,1249,1199,373
314,181,367,844,883,888,799,1247,1196,311
352,181,342,868,884,888,730,1206,1302,289
360,102,391,898,882,890,526,1386,1326,228
390,94,399,896,883,891,525,1387,1326,198
360,124,388,900,887,893,512,1212,1474,190
330,154,358,928,889,893,511,858,1829,275
287,197,358,928,852,930,507,839,1722,276
225,259,358,928,851,915,523,763,1777,267
154,330,358,878,901,848,531,812,1787,228
154,330,355,770,1010,850,518,825,1784,486
144,297,378,708,1092,849,385,959,1784,507
144,297,378,705,1091,832,406,959,1761,507
186,297,378,705,1086,820,423,959,1761,533
186,297,378,476,1314,821,394,988,1719,533
186,297,378,428,1335,722,519,989,1658,632
186,297,370,428,1203,754,627,951,1696,632
179,317,370,309,1293,702,708,770,1877,626
187,297,388,311,1287,612,804,718,1921,627
187,292,375,309,1306,559,858,717,1922,627
187,292,312,347,1325,410,1013,717,1922,627
218,287,297,316,1365,388,1046,717,1882,693
255,295,296,321,1364,306,1134,689,1565,693
364,295,215,351,1415,302,1138,689,1565,693
425,283,219,359,1384,332,1108,720,1453,693
425,283,219,359,1369,347,1034,722,1379,693
433,283,219,339,1359,377,1034,634,1376,693
433,283,219,339,1255,480,1035,634,1261,693
428,288,211,337,1248,495,944,727,1249,693
402,314,211,337,1166,577,909,762,1249,765
402,314,211,337,1026,717,909,762,1249,866
402,314,211,337,919,809,924,762,1249,871
402,314,181,367,844,883,888,799,1247,893
364,352,181,342,868,884,888,730,1206,972
356,360,102,391,898,882,890,526,1386,1100
435,390,94,399,896,883,891,525,1387,1106
435,360,124,388,900,887,893,512,1212,1096
435,330,154,358,928,889,893,511,858,1008
488,287,197,358,928,852,930,507,839,947
488,225,259,358,928,851,915,523,763,947
528,154,330,358,878,901,848,531,812,947
630,154,330,355,770,1010,850,518,825,940
633,144,297,378,708,1092,849,385,959,919
648,144,297,378,705,1091,832,406,959,1062
611,186,297,378,705,1086,820,423,959,1073
674,186,297,378,476,1314,821,394,988,1164
674,186,297,378,428,1335,722,519,989,1100
711,186,297,370,428,1203,754,627,951,1129
698,179,317,370,309,1293,702,708,770,1129
690,187,297,388,311,1287,612,804,718,1151
726,187,292,375,309,1306,559,858,717,1151
741,187,292,312,347,1325,410,1013,717,1151
760,218,287,297,316,1365,388,1046,717,1151
754,255,295,296,321,1364,306,1134,689,1151
864,364,295,215,351,1415,302,1138,689,1158
811,425,283,219,359,1384,332,1108,720,1160
1097,425,283,219,359,1369,347,1034,722,1160
1101,433,283,219,339,1359,377,1034,634,1160
1102,433,283,219,339,1255,480,1035,634,1160
1104,428,288,211,337,1248,495,944,727,1160
1104,402,314,211,337,1166,577,909,762,1088
1105,402,314,211,337,1026,717,909,762,958
1105,402,314,211,337,919,809,924,762,953
1164,402,314,181,367,844,883,888,799,931
1164,364,352,181,342,868,884,888,730,852
1164,356,360,102,391,898,882,890,526,724
1055,435,390,94,399,896,883,891,525,716
1055,435,360,124,388,900,887,893,512,716
1055,435,330,154,358,928,889,893,511,716
1002,488,287,197,358,928,852,930,507,716
1002,488,225,259,358,928,851,915,523,716
962,528,154,330,358,878,901,848,531,716
860,630,154,330,355,770,1010,850,518,462
857,633,144,297,378,708,1092,849,385,462
859,648,144,297,378,705,1091,832,406,319
854,611,186,297,378,705,1086,820,423,340
812,674,186,297,378,476,1314,821,394,378
833,674,186,297,378,428,1335,722,519,344
811,711,186,297,370,428,1203,754,627,315
811,698,179,317,370,309,1293,702,708,319
937,690,187,297,388,311,1287,612,804,299
1032,726,187,292,375,309,1306,559,858,304
1032,741,187,292,312,347,1325,410,1013,304
989,760,218,287,297,316,1365,388,1046,238
946,754,255,295,296,321,1364,306,1134,238
729,864,364,295,215,351,1415,302,1138,231
735,811,425,283,219,359,1384,332,1108,267
451,1097,425,283,219,359,1369,347,1034,272
458,1101,433,283,219,339,1359,377,1034,276
457,1102,433,283,219,339,1255,480,1035,276
467,1104,428,288,211,337,1248,495,944,276
552,1104,402,314,211,337,1166,577,909,317
590,1105,402,314,211,337,1026,717,909,317
590,1105,402,314,211,337,919,809,924,447
531,1164,402,314,181,367,844,883,888,468
536,1164,364,352,181,342,868,884,888,468
536,1164,356,360,102,391,898,882,890,471
536,1055,435,390,94,399,896,883,891,471
542,1055,435,360,124,388,900,887,893,494
598,1055,435,330,154,358,928,889,893,494
729,1002,488,287,197,358,928,852,930,536
829,1002,488,225,259,358,928,851,915,597
832,962,528,154,330,358,878,901,848,597
971,860,630,154,330,355,770,1010,850,597
1021,857,633,144,297,378,708,1092,849,605
1004,859,648,144,297,378,705,1091,832,605
1004,854,611,186,297,378,705,1086,820,522
997,812,674,186,297,378,476,1314,821,433
977,833,674,186,297,378,428,1335,722,777
980,811,711,186,297,370,428,1203,754,777
980,811,698,179,317,370,309,1293,702,885
854,937,690,187,297,388,311,1287,612,1024
725,1032,726,187,292,375,309,1306,559,1110
710,1032,741,187,292,312,347,1325,410,1225
705,989,760,218,287,297,316,1365,388,1237
700,946,754,255,295,296,321,1364,306,1237
728,729,864,364,295,215,351,1415,302,1237
714,735,811,425,283,219,359,1384,332,1199
712,451,1097,425,283,219,359,1369,347,1196
718,458,1101,433,283,219,339,1359,377,1302
753,457,1102,433,283,219,339,1255,480,1326
805,467,1104,428,288,211,337,1248,495,1326
861,552,1104,402,314,211,337,1166,577,1474
822,590,1105,402,314,211,337,1026,717,1829
822,590,1105,402,314,211,337,919,809,1722
822,531,1164,402,314,181,367,844,883,1777
817,536,1164,364,352,181,342,868,884,1787
817,536,1164,356,360,102,391,898,882,1784
817,536,1055,435,390,94,399,896,883,1784
811,542,1055,435,360,124,388,900,887,1761
770,598,1055,435,330,154,358,928,889,1761
639,729,1002,488,287,197,358,928,852,1719
540,829,1002,488,225,259,358,928,851,1658
579,832,962,528,154,330,358,878,901,1696
440,971,860,630,154,330,355,770,1010,1877
401,1021,857,633,144,297,378,708,1092,1921
402,1004,859,648,144,297,378,705,1091,1922
656,1004,854,611,186,297,378,705,1086,1922
642,997,812,674,186,297,378,476,1314,1882
651,977,833,674,186,297,378,428,1335,1565
633,980,811,711,186,297,370,428,1203,1565
633,980,811,698,179,317,370,309,1293,1453
633,854,937,690,187,297,388,311,1287,1379
676,725,1032,726,187,292,375,309,1306,1376
734,710,1032,741,187,292,312,347,1325,1261
753,705,989,760,218,287,297,316,1365,1249
753,700,946,754,255,295,296,321,1364,1249
723,728,729,864,364,295,215,351,1415,1249
723,714,735,811,425,283,219,359,1384,1249
723,712,451,1097,425,283,219,359,1369,1247
698,718,458,1101,433,283,219,339,1359,1206
663,753,457,1102,433,283,219,339,1255,1386
599,805,467,1104,428,288,211,337,1248,1387
458,861,552,1104,402,314,211,337,1166,1212
458,822,590,1105,402,314,211,337,1026,858
458,822,590,1105,402,314,211,337,919,839
458,822,531,1164,402,314,181,367,844,763
458,817,536,1164,364,352,181,342,868,812
458,817,536,1164,356,360,102,391,898,825
458,817,536,1055,435,390,94,399,896,959
458,811,542,1055,435,360,124,388,900,959
443,770,598,1055,435,330,154,358,928,959
501,639,729,1002,488,287,197,358,928,988
505,540,829,1002,488,225,259,358,928,989
478,579,832,962,528,154,330,358,878,951
500,440,971,860,630,154,330,355,770,770
490,401,1021,857,633,144,297,378,708,718
490,402,1004,859,648,144,297,378,705,717
237,656,1004,854,611,186,297,378,705,717
239,642,997,812,674,186,297,378,476,717
229,651,977,833,674,186,297,378,428,689
229,633,980,811,711,186,297,370,428,689
229,633,980,811,698,179,317,370,309,720
229,633,854,937,690,187,297,388,311,722
245,676,725,1032,726,187,292,375,309,634
270,734,710,1032,741,187,292,312,347,634
251,753,705,989,760,218,287,297,316,727
251,753,700,946,754,255,295,296,321,762
251,723,728,729,864,364,295,215,351,762
251,723,714,735,811,425,283,219,359,762
255,723,712,451,1097,425,283,219,359,799
279,698,718,458,1101,433,283,219,339,730
279,663,753,457,1102,433,283,219,339,526
279,599,805,467,1104,428,288,211,337,525
279,458,861,552,1104,402,314,211,337,512
283,458,822,590,1105,402,314,211,337,511
295,458,822,590,1105,402,314,211,337,507
295,458,822,531,1164,402,314,181,367,523
295,458,817,536,1164,364,352,181,342,531
299,458,817,536,1164,356,360,102,391,518
310,458,817,536,1055,435,390,94,399,385
336,458,811,542,1055,435,360,124,388,406
369,443,770,598,1055,435,330,154,358,423
311,501,639,729,1002,488,287,197,358,394
306,505,540,829,1002,488,225,259,358,519
293,478,579,832,962,528,154,330,358,627
271,500,440,971,860,630,154,330,355,708
270,490,401,1021,857,633,144,297,378,804
269,490,402,1004,859,648,144,297,378,858
268,237,656,1004,854,611,186,297,378,1013
266,239,642,997,812,674,186,297,378,1046
266,229,651,977,833,674,186,297,378,1134
266,229,633,980,811,711,186,297,370,1138
266,229,633,980,811,698,179,317,370,1108
266,229,633,854,937,690,187,297,388,1034
207,245,676,725,1032,726,187,292,375,1034
126,270,734,710,1032,741,187,292,312,1035
124,251,753,705,989,760,218,287,297,944
124,251,753,700,946,754,255,295,296,909
124,251,723,728,729,864,364,295,215,909
124,251,723,714,735,811,425,283,219,924
120,255,723,712,451,1097,425,283,219,888
96,279,698,718,458,1101,433,283,219,888
97,279,663,753,457,1102,433,283,219,890
97,279,599,805,467,1104,428,288,211,891
97,279,458,861,552,1104,402,314,211,893
93,283,458,822,590,1105,402,314,211,893
87,295,458,822,590,1105,402,314,211,930
95,295,458,822,531,1164,402,314,181,915
116,295,458,817,536,1164,364,352,181,848
167,299,458,817,536,1164,356,360,102,850
579,310,458,817,536,1055,435,390,94,849
589,336,458,811,542,1055,435,360,124,832
564,369,443,770,598,1055,435,330,154,820
698,311,501,639,729,1002,488,287,197,821
708,306,505,540,829,1002,488,225,259,722
784,293,478,579,832,962,528,154,330,754
784,271,500,440,971,860,630,154,330,702
788,270,490,401,1021,857,633,144,297,612
860,269,490,402,1004,859,648,144,297,559
1055,268,237,656,1004,854,611,186,297,410
1208,266,239,642,997,812,674,186,297,388
1302,266,229,651,977,833,674,186,297,306
1608,266,229,633,980,811,711,186,297,302
1659,266,229,633,980,811,698,179,317,332
1671,266,229,633,854,937,690,187,297,347
1669,207,245,676,725,1032,726,187,292,377
1690,126,270,734,710,1032,741,187,292,480
1719,124,251,753,705,989,760,218,287,495
1737,124,251,753,700,946,754,255,295,577
1758,124,251,723,728,729,864,364,295,717
1776,124,251,723,714,735,811,425,283,809
1779,120,255,723,712,451,1097,425,283,883
1779,96,279,698,718,458,1101,433,283,884
1778,97,279,663,753,457,1102,433,283,882
1783,97,279,599,805,467,1104,428,288,883
1826,97,279,458,861,552,1104,402,314,887
1841,93,283,458,822,590,1105,402,314,889
1872,87,295,458,822,590,1105,402,314,852
1883,95,295,458,822,531,1164,402,314,851
2057,116,295,458,817,536,1164,364,352,901
2057,167,299,458,817,536,1164,356,360,1010
1690,579,310,458,817,536,1055,435,390,1092
1871,589,336,458,811,542,1055,435,360,1091
1902,564,369,443,770,598,1055,435,330,1086
1787,698,311,501,639,729,1002,488,287,1314
1792,708,306,505,540,829,1002,488,225,1335
1719,784,293,478,579,832,962,528,154,1203
1719,784,271,500,440,971,860,630,154,1293
1715,788,270,490,401,1021,857,633,144,1287
1654,860,269,490,402,1004,859,648,144,1306
1464,1055,268,237,656,1004,854,611,186,1325
1311,1208,266,239,642,997,812,674,186,1365
1217,1302,266,229,651,977,833,674,186,1364
911,1608,266,229,633,980,811,711,186,1415
860,1659,266,229,633,980,811,698,179,1384
852,1671,266,229,633,854,937,690,187,1369
897,1669,207,245,676,725,1032,726,187,1359
948,1690,126,270,734,710,1032,741,187,1255
1015,1719,124,251,753,705,989,760,218,1248
1006,1737,124,251,753,700,946,754,255,1166
985,1758,124,251,723,728,729,864,364,1026
967,1776,124,251,723,714,735,811,425,919
964,1779,120,255,723,712,451,1097,425,844
973,1779,96,279,698,718,458,1101,433,868
973,1778,97,279,663,753,457,1102,433,898
968,1783,97,279,599,805,467,1104,428,896
925,1826,97,279,458,861,552,1104,402,900
941,1841,93,283,458,822,590,1105,402,928
904,1872,87,295,458,822,590,1105,402,928
903,1883,95,295,458,822,531,1164,402,928
708,2057,116,295,458,817,536,1164,364,878
653,2057,167,299,458,817,536,1164,356,770
597,1690,579,310,458,817,536,1055,435,708
380,1871,589,336,458,811,542,1055,435,705
341,1902,564,369,443,770,598,1055,435,705
323,1787,698,311,501,639,729,1002,488,476
308,1792,708,306,505,540,829,1002,488,428
303,1719,784,293,478,579,832,962,528,428
303,1719,784,271,500,440,971,860,630,309
303,1715,788,270,490,401,1021,857,633,311
292,1654,860,269,490,402,1004,859,648,309
290,1464,1055,268,237,656,1004,854,611,347
309,1311,1208,266,239,642,997,812,674,316
341,1217,1302,266,229,651,977,833,674,321
343,911,1608,266,229,633,980,811,711,351
344,860,1659,266,229,633,980,811,698,359
357,852,1671,266,229,633,854,937,690,359
357,897,1669,207,245,676,725,1032,726,339
283,948,1690,126,270,734,710,1032,741,339
187,1015,1719,124,251,753,705,989,760,337
178,1006,1737,124,251,753,700,946,754,337
181,985,1758,124,251,723,728,729,864,337
186,967,1776,124,251,723,714,735,811,337
192,964,1779,120,255,723,712,451,1097,367
183,973,1779,96,279,698,718,458,1101,342
183,973,1778,97,279,663,753,457,1102,391
183,968,1783,97,279,599,805,467,1104,399
183,925,1826,97,279,458,861,552,1104,388
154,941,1841,93,283,458,822,590,1105,358
155,904,1872,87,295,458,822,590,1105,358
174,903,1883,95,295,458,822,531,1164,358
202,708,2057,116,295,458,817,536,1164,358
202,653,2057,167,299,458,817,536,1164,355
221,597,1690,579,310,458,817,536,1055,378
221,380,1871,589,336,458,811,542,1055,378
221,341,1902,564,369,443,770,598,1055,378
224,323,1787,698,311,501,639,729,1002,378
226,308,1792,708,306,505,540,829,1002,378
226,303,1719,784,293,478,579,832,962,370
226,303,1719,784,271,500,440,971,860,370
227,303,1715,788,270,490,401,1021,857,388
227,292,1654,860,269,490,402,1004,859,375
224,290,1464,1055,268,237,656,1004,854,312
221,309,1311,1208,266,239,642,997,812,297
272,341,1217,1302,266,229,651,977,833,296
271,343,911,1608,266,229,633,980,811,215
270,344,860,1659,266,229,633,980,811,219
253,357,852,1671,266,229,633,854,937,219
208,357,897,1669,207,245,676,725,1032,219
208,283,948,1690,126,270,734,710,1032,219
208,187,1015,1719,124,251,753,705,989,211
208,178,1006,1737,124,251,753,700,946,211
205,181,985,1758,124,251,723,728,729,211
200,186,967,1776,124,251,723,714,735,211
194,192,964,1779,120,255,723,712,451,181
194,183,973,1779,96,279,698,718,458,181
194,183,973,1778,97,279,663,753,457,102
194,183,968,1783,97,279,599,805,467,94
194,183,925,1826,97,279,458,861,552,124
192,154,941,1841,93,283,458,822,590,154
198,155,904,1872,87,295,458,822,590,197
161,174,903,1883,95,295,458,822,531,259
133,202,708,2057,116,295,458,817,536,330
133,202,653,2057,167,299,458,817,536,330
119,221,597,1690,579,310,458,817,536,297
119,221,380,1871,589,336,458,811,542,297
174,221,341,1902,564,369,443,770,598,297
218,224,323,1787,698,311,501,639,729,297
238,226,308,1792,708,306,505,540,829,297
317,226,303,1719,784,293,478,579,832,297
317,226,303,1719,784,271,500,440,971,317
316,227,303,1715,788,270,490,401,1021,297
316,227,292,1654,860,269,490,402,1004,292
316,224,290,1464,1055,268,237,656,1004,292
312,221,309,1311,1208,266,239,642,997,287
252,272,341,1217,1302,266,229,651,977,295
318,271,343,911,1608,266,229,633,980,295
358,270,344,860,1659,266,229,633,980,283
402,253,357,852,1671,266,229,633,854,283
423,208,357,897,1669,207,245,676,725,283
517,208,283,948,1690,126,270,734,710,283
612,208,187,1015,1719,124,251,753,705,288
690,208,178,1006,1737,124,251,753,700,314
846,205,181,985,1758,124,251,723,728,314
915,200,186,967,1776,124,251,723,714,314
917,194,192,964,1779,120,255,723,712,314
917,194,183,973,1779,96,279,698,718,352
961,194,183,973,1778,97,279,663,753,360
961,194,183,968,1783,97,279,599,805,390
1193,194,183,925,1826,97,279,458,861,360
1193,192,154,941,1841,93,283,458,822,330
1186,198,155,904,1872,87,295,458,822,287
1264,161,174,903,1883,95,295,458,822,225
1330,133,202,708,2057,116,295,458,817,154
1330,133,202,653,2057,167,299,458,817,154
1327,119,221,597,1690,579,310,458,817,144
1358,119,221,380,1871,589,336,458,811,144
1303,174,221,341,1902,564,369,443,770,186
1297,218,224,323,1787,698,311,501,639,186
1275,238,226,308,1792,708,306,505,540,186
1196,317,226,303,1719,784,293,478,579,186
1196,317,226,303,1719,784,271,500,440,179
1238,316,227,303,1715,788,270,490,401,187
1262,316,227,292,1654,860,269,490,402,187
1265,316,224,290,1464,1055,268,237,656,187
1260,312,221,309,1311,1208,266,239,642,218
1238,252,272,341,1217,1302,266,229,651,255
1182,318,271,343,911,1608,266,229,633,364
1258,358,270,344,860,1659,266,229,633,425
1214,402,253,357,852,1671,266,229,633,425
1193,423,208,357,897,1669,207,245,676,433
1099,517,208,283,948,1690,126,270,734,433
1004,612,208,187,1015,1719,124,251,753,428
926,690,208,178,1006,1737,124,251,753,402
770,846,205,181,985,1758,124,251,723,402
701,915,200,186,967,1776,124,251,723,402
