Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,Accum_y-1
1784,471,724,1100,228,816,778,490
1784,471,716,1106,198,821,804,591
1761,494,716,1096,190,645,982,552
1761,494,716,1008,275,628,935,626
1719,536,716,947,276,688,931,816
1658,597,716,947,267,697,910,819
1696,597,716,947,228,736,901,819
1877,597,462,940,486,739,816,800
1921,605,462,919,507,700,692,800
1922,605,319,1062,507,700,689,800
1922,522,340,1073,533,725,652,631
1882,433,378,1164,533,725,652,608
1565,777,344,1100,632,725,652,608
1565,777,315,1129,632,725,652,389
1453,885,319,1129,626,731,652,482
1379,1024,299,1151,627,735,652,482
1376,1110,304,1151,627,735,651,482
1261,1225,304,1151,627,735,651,482
1249,1237,238,1151,693,735,651,482
1249,1237,238,1151,693,735,632,482
1249,1237,231,1158,693,735,625,576
1249,1199,267,1160,693,732,628,573
1247,1196,272,1160,693,552,782,573
1206,1302,276,1160,693,475,820,573
1386,1326,276,1160,693,471,824,573
1387,1326,276,1160,693,471,824,556
1212,1474,317,1088,765,471,804,556
858,1829,317,958,866,500,797,556
839,1722,447,953,871,373,790,556
763,1777,468,931,893,311,807,556
812,1787,468,852,972,289,784,556
825,1784,471,724,1100,228,816,556
959,1784,471,716,1106,198,821,455
959,1761,494,716,1096,190,645,455
959,1761,494,716,1008,275,628,381
988,1719,536,716,947,276,688,396
989,1658,597,716,947,267,697,432
951,1696,597,716,947,228,736,458
770,1877,597,462,940,486,739,476
718,1921,605,462,919,507,700,476
717,1922,605,319,1062,507,700,568
717,1922,522,340,1073,533,725,694
717,1882,433,378,1164,533,725,740
689,1565,777,344,1100,632,725,740
689,1565,777,315,1129,632,725,739
720,1453,885,319,1129,626,731,646
722,1379,1024,299,1151,627,735,648
634,1376,1110,304,1151,627,735,650
634,1261,1225,304,1151,627,735,650
727,1249,1237,238,1151,693,735,650
762,1249,1237,238,1151,693,735,650
762,1249,1237,231,1158,693,735,556
762,1249,1199,267,1160,693,732,556
799,1247,1196,272,1160,693,552,558
730,1206,1302,276,1160,693,475,600
526,1386,1326,276,1160,693,471,605
525,1387,1326,276,1160,693,471,605
512,1212,1474,317,1088,765,471,605
511,858,1829,317,958,866,500,605
507,839,1722,447,953,871,373,605
523,763,1777,468,931,893,311,605
531,812,1787,468,852,972,289,605
518,825,1784,471,724,1100,228,639
385,959,1784,471,716,1106,198,684
406,959,1761,494,716,1096,190,761
423,959,1761,494,716,1008,275,942
394,988,1719,536,716,947,276,771
519,989,1658,597,716,947,267,740
627,951,1696,597,716,947,228,806
708,770,1877,597,462,940,486,788
804,718,1921,605,462,919,507,845
858,717,1922,605,319,1062,507,797
1013,717,1922,522,340,1073,533,671
1046,717,1882,433,378,1164,533,628
1134,689,1565,777,344,1100,632,629
1138,689,1565,777,315,1129,632,639
1108,720,1453,885,319,1129,626,642
1034,722,1379,1024,299,1151,627,802
1034,634,1376,1110,304,1151,627,955
1035,634,1261,1225,304,1151,627,955
944,727,1249,1237,238,1151,693,955
909,762,1249,1237,238,1151,693,955
909,762,1249,1237,231,1158,693,955
924,762,1249,1199,267,1160,693,959
888,799,1247,1196,272,1160,693,1143
888,730,1206,1302,276,1160,693,1155
890,526,1386,1326,276,1160,693,1187
891,525,1387,1326,276,1160,693,1189
893,512,1212,1474,317,1088,765,1349
893,511,858,1829,317,958,866,1453
930,507,839,1722,447,953,871,1547
915,523,763,1777,468,931,893,1547
848,531,812,1787,468,852,972,1558
850,518,825,1784,471,724,1100,1538
849,385,959,1784,471,716,1106,1549
832,406,959,1761,494,716,1096,1473
820,423,959,1761,494,716,1008,1367
821,394,988,1719,536,716,947,1388
722,519,989,1658,597,716,947,1416
754,627,951,1696,597,716,947,1408
702,708,770,1877,597,462,940,1425
612,804,718,1921,605,462,919,1467
559,858,717,1922,605,319,1062,1437
410,1013,717,1922,522,340,1073,1438
388,1046,717,1882,433,378,1164,1438
306,1134,689,1565,777,344,1100,1437
302,1138,689,1565,777,315,1129,1427
332,1108,720,1453,885,319,1129,1424
347,1034,722,1379,1024,299,1151,1262
377,1034,634,1376,1110,304,1151,1107
480,1035,634,1261,1225,304,1151,1112
495,944,727,1249,1237,238,1151,1119
577,909,762,1249,1237,238,1151,1143
717,909,762,1249,1237,231,1158,1316
809,924,762,1249,1199,267,1160,1323
883,888,799,1247,1196,272,1160,1214
884,888,730,1206,1302,276,1160,1217
882,890,526,1386,1326,276,1160,1180
883,891,525,1387,1326,276,1160,1209
887,893,512,1212,1474,317,1088,1049
889,893,511,858,1829,317,958,1079
852,930,507,839,1722,447,953,1040
851,915,523,763,1777,468,931,1127
901,848,531,812,1787,468,852,1119
1010,850,518,825,1784,471,724,1106
1092,849,385,959,1784,471,716,1050
1091,832,406,959,1761,494,716,1049
1086,820,423,959,1761,494,716,974
1314,821,394,988,1719,536,716,919
1335,722,519,989,1658,597,716,886
1203,754,627,951,1696,597,716,802
1293,702,708,770,1877,597,462,798
1287,612,804,718,1921,605,462,706
1306,559,858,717,1922,605,319,692
1325,410,1013,717,1922,522,340,691
1365,388,1046,717,1882,433,378,709
1364,306,1134,689,1565,777,344,709
1415,302,1138,689,1565,777,315,709
1384,332,1108,720,1453,885,319,774
1369,347,1034,722,1379,1024,299,845
1359,377,1034,634,1376,1110,304,845
1255,480,1035,634,1261,1225,304,840
1248,495,944,727,1249,1237,238,833
1166,577,909,762,1249,1237,238,815
1026,717,909,762,1249,1237,231,645
919,809,924,762,1249,1199,267,634
844,883,888,799,1247,1196,272,602
868,884,888,730,1206,1302,276,549
898,882,890,526,1386,1326,276,549
896,883,891,525,1387,1326,276,519
900,887,893,512,1212,1474,317,535
928,889,893,511,858,1829,317,468
928,852,930,507,839,1722,447,417
928,851,915,523,763,1777,468,351
878,901,848,531,812,1787,468,357
770,1010,850,518,825,1784,471,441
708,1092,849,385,959,1784,471,604
705,1091,832,406,959,1761,494,607
705,1086,820,423,959,1761,494,644
476,1314,821,394,988,1719,536,644
428,1335,722,519,989,1658,597,641
428,1203,754,627,951,1696,597,641
309,1293,702,708,770,1877,597,628
311,1287,612,804,718,1921,605,621
309,1306,559,858,717,1922,605,622
347,1325,410,1013,717,1922,522,622
316,1365,388,1046,717,1882,433,601
321,1364,306,1134,689,1565,777,620
351,1415,302,1138,689,1565,777,627
359,1384,332,1108,720,1453,885,562
359,1369,347,1034,722,1379,1024,517
339,1359,377,1034,634,1376,1110,556
339,1255,480,1035,634,1261,1225,556
337,1248,495,944,727,1249,1237,556
337,1166,577,909,762,1249,1237,570
337,1026,717,909,762,1249,1237,574
337,919,809,924,762,1249,1199,708
367,844,883,888,799,1247,1196,708
342,868,884,888,730,1206,1302,749
391,898,882,890,526,1386,1326,778
399,896,883,891,525,1387,1326,804
388,900,887,893,512,1212,1474,982
358,928,889,893,511,858,1829,935
358,928,852,930,507,839,1722,931
358,928,851,915,523,763,1777,910
358,878,901,848,531,812,1787,901
355,770,1010,850,518,825,1784,816
378,708,1092,849,385,959,1784,692
378,705,1091,832,406,959,1761,689
378,705,1086,820,423,959,1761,652
378,476,1314,821,394,988,1719,652
378,428,1335,722,519,989,1658,652
370,428,1203,754,627,951,1696,652
370,309,1293,702,708,770,1877,652
388,311,1287,612,804,718,1921,652
375,309,1306,559,858,717,1922,651
312,347,1325,410,1013,717,1922,651
297,316,1365,388,1046,717,1882,651
296,321,1364,306,1134,689,1565,632
215,351,1415,302,1138,689,1565,625
219,359,1384,332,1108,720,1453,628
219,359,1369,347,1034,722,1379,782
219,339,1359,377,1034,634,1376,820
219,339,1255,480,1035,634,1261,824
211,337,1248,495,944,727,1249,824
211,337,1166,577,909,762,1249,804
211,337,1026,717,909,762,1249,797
211,337,919,809,924,762,1249,790
181,367,844,883,888,799,1247,807
181,342,868,884,888,730,1206,784
102,391,898,882,890,526,1386,816
94,399,896,883,891,525,1387,821
124,388,900,887,893,512,1212,645
154,358,928,889,893,511,858,628
197,358,928,852,930,507,839,688
259,358,928,851,915,523,763,697
330,358,878,901,848,531,812,736
330,355,770,1010,850,518,825,739
297,378,708,1092,849,385,959,700
297,378,705,1091,832,406,959,700
297,378,705,1086,820,423,959,725
297,378,476,1314,821,394,988,725
297,378,428,1335,722,519,989,725
297,370,428,1203,754,627,951,725
317,370,309,1293,702,708,770,731
297,388,311,1287,612,804,718,735
292,375,309,1306,559,858,717,735
292,312,347,1325,410,1013,717,735
287,297,316,1365,388,1046,717,735
295,296,321,1364,306,1134,689,735
295,215,351,1415,302,1138,689,735
283,219,359,1384,332,1108,720,732
283,219,359,1369,347,1034,722,552
283,219,339,1359,377,1034,634,475
283,219,339,1255,480,1035,634,471
288,211,337,1248,495,944,727,471
314,211,337,1166,577,909,762,471
314,211,337,1026,717,909,762,500
314,211,337,919,809,924,762,373
314,181,367,844,883,888,799,311
352,181,342,868,884,888,730,289
360,102,391,898,882,890,526,228
390,94,399,896,883,891,525,198
360,124,388,900,887,893,512,190
330,154,358,928,889,893,511,275
287,197,358,928,852,930,507,276
225,259,358,928,851,915,523,267
154,330,358,878,901,848,531,228
154,330,355,770,1010,850,518,486
144,297,378,708,1092,849,385,507
144,297,378,705,1091,832,406,507
186,297,378,705,1086,820,423,533
186,297,378,476,1314,821,394,533
186,297,378,428,1335,722,519,632
186,297,370,428,1203,754,627,632
179,317,370,309,1293,702,708,626
187,297,388,311,1287,612,804,627
187,292,375,309,1306,559,858,627
187,292,312,347,1325,410,1013,627
218,287,297,316,1365,388,1046,693
255,295,296,321,1364,306,1134,693
364,295,215,351,1415,302,1138,693
425,283,219,359,1384,332,1108,693
425,283,219,359,1369,347,1034,693
433,283,219,339,1359,377,1034,693
433,283,219,339,1255,480,1035,693
428,288,211,337,1248,495,944,693
402,314,211,337,1166,577,909,765
402,314,211,337,1026,717,909,866
402,314,211,337,919,809,924,871
402,314,181,367,844,883,888,893
364,352,181,342,868,884,888,972
356,360,102,391,898,882,890,1100
435,390,94,399,896,883,891,1106
435,360,124,388,900,887,893,1096
435,330,154,358,928,889,893,1008
488,287,197,358,928,852,930,947
488,225,259,358,928,851,915,947
528,154,330,358,878,901,848,947
630,154,330,355,770,1010,850,940
633,144,297,378,708,1092,849,919
648,144,297,378,705,1091,832,1062
611,186,297,378,705,1086,820,1073
674,186,297,378,476,1314,821,1164
674,186,297,378,428,1335,722,1100
711,186,297,370,428,1203,754,1129
698,179,317,370,309,1293,702,1129
690,187,297,388,311,1287,612,1151
726,187,292,375,309,1306,559,1151
741,187,292,312,347,1325,410,1151
760,218,287,297,316,1365,388,1151
754,255,295,296,321,1364,306,1151
864,364,295,215,351,1415,302,1158
811,425,283,219,359,1384,332,1160
1097,425,283,219,359,1369,347,1160
1101,433,283,219,339,1359,377,1160
1102,433,283,219,339,1255,480,1160
1104,428,288,211,337,1248,495,1160
1104,402,314,211,337,1166,577,1088
1105,402,314,211,337,1026,717,958
1105,402,314,211,337,919,809,953
1164,402,314,181,367,844,883,931
1164,364,352,181,342,868,884,852
1164,356,360,102,391,898,882,724
1055,435,390,94,399,896,883,716
1055,435,360,124,388,900,887,716
1055,435,330,154,358,928,889,716
1002,488,287,197,358,928,852,716
1002,488,225,259,358,928,851,716
962,528,154,330,358,878,901,716
860,630,154,330,355,770,1010,462
857,633,144,297,378,708,1092,462
859,648,144,297,378,705,1091,319
854,611,186,297,378,705,1086,340
812,674,186,297,378,476,1314,378
833,674,186,297,378,428,1335,344
811,711,186,297,370,428,1203,315
811,698,179,317,370,309,1293,319
937,690,187,297,388,311,1287,299
1032,726,187,292,375,309,1306,304
1032,741,187,292,312,347,1325,304
989,760,218,287,297,316,1365,238
946,754,255,295,296,321,1364,238
729,864,364,295,215,351,1415,231
735,811,425,283,219,359,1384,267
451,1097,425,283,219,359,1369,272
458,1101,433,283,219,339,1359,276
457,1102,433,283,219,339,1255,276
467,1104,428,288,211,337,1248,276
552,1104,402,314,211,337,1166,317
590,1105,402,314,211,337,1026,317
590,1105,402,314,211,337,919,447
531,1164,402,314,181,367,844,468
536,1164,364,352,181,342,868,468
536,1164,356,360,102,391,898,471
536,1055,435,390,94,399,896,471
542,1055,435,360,124,388,900,494
598,1055,435,330,154,358,928,494
729,1002,488,287,197,358,928,536
829,1002,488,225,259,358,928,597
832,962,528,154,330,358,878,597
971,860,630,154,330,355,770,597
1021,857,633,144,297,378,708,605
1004,859,648,144,297,378,705,605
1004,854,611,186,297,378,705,522
997,812,674,186,297,378,476,433
977,833,674,186,297,378,428,777
980,811,711,186,297,370,428,777
980,811,698,179,317,370,309,885
854,937,690,187,297,388,311,1024
725,1032,726,187,292,375,309,1110
710,1032,741,187,292,312,347,1225
705,989,760,218,287,297,316,1237
700,946,754,255,295,296,321,1237
728,729,864,364,295,215,351,1237
714,735,811,425,283,219,359,1199
712,451,1097,425,283,219,359,1196
718,458,1101,433,283,219,339,1302
753,457,1102,433,283,219,339,1326
805,467,1104,428,288,211,337,1326
861,552,1104,402,314,211,337,1474
822,590,1105,402,314,211,337,1829
822,590,1105,402,314,211,337,1722
822,531,1164,402,314,181,367,1777
817,536,1164,364,352,181,342,1787
817,536,1164,356,360,102,391,1784
817,536,1055,435,390,94,399,1784
811,542,1055,435,360,124,388,1761
770,598,1055,435,330,154,358,1761
639,729,1002,488,287,197,358,1719
540,829,1002,488,225,259,358,1658
579,832,962,528,154,330,358,1696
440,971,860,630,154,330,355,1877
401,1021,857,633,144,297,378,1921
402,1004,859,648,144,297,378,1922
656,1004,854,611,186,297,378,1922
642,997,812,674,186,297,378,1882
651,977,833,674,186,297,378,1565
633,980,811,711,186,297,370,1565
633,980,811,698,179,317,370,1453
633,854,937,690,187,297,388,1379
676,725,1032,726,187,292,375,1376
734,710,1032,741,187,292,312,1261
753,705,989,760,218,287,297,1249
753,700,946,754,255,295,296,1249
723,728,729,864,364,295,215,1249
723,714,735,811,425,283,219,1249
723,712,451,1097,425,283,219,1247
698,718,458,1101,433,283,219,1206
663,753,457,1102,433,283,219,1386
599,805,467,1104,428,288,211,1387
458,861,552,1104,402,314,211,1212
458,822,590,1105,402,314,211,858
458,822,590,1105,402,314,211,839
458,822,531,1164,402,314,181,763
458,817,536,1164,364,352,181,812
458,817,536,1164,356,360,102,825
458,817,536,1055,435,390,94,959
458,811,542,1055,435,360,124,959
443,770,598,1055,435,330,154,959
501,639,729,1002,488,287,197,988
505,540,829,1002,488,225,259,989
478,579,832,962,528,154,330,951
500,440,971,860,630,154,330,770
490,401,1021,857,633,144,297,718
490,402,1004,859,648,144,297,717
237,656,1004,854,611,186,297,717
239,642,997,812,674,186,297,717
229,651,977,833,674,186,297,689
229,633,980,811,711,186,297,689
229,633,980,811,698,179,317,720
229,633,854,937,690,187,297,722
245,676,725,1032,726,187,292,634
270,734,710,1032,741,187,292,634
251,753,705,989,760,218,287,727
251,753,700,946,754,255,295,762
251,723,728,729,864,364,295,762
251,723,714,735,811,425,283,762
255,723,712,451,1097,425,283,799
279,698,718,458,1101,433,283,730
279,663,753,457,1102,433,283,526
279,599,805,467,1104,428,288,525
279,458,861,552,1104,402,314,512
283,458,822,590,1105,402,314,511
295,458,822,590,1105,402,314,507
295,458,822,531,1164,402,314,523
295,458,817,536,1164,364,352,531
299,458,817,536,1164,356,360,518
310,458,817,536,1055,435,390,385
336,458,811,542,1055,435,360,406
369,443,770,598,1055,435,330,423
311,501,639,729,1002,488,287,394
306,505,540,829,1002,488,225,519
293,478,579,832,962,528,154,627
271,500,440,971,860,630,154,708
270,490,401,1021,857,633,144,804
269,490,402,1004,859,648,144,858
268,237,656,1004,854,611,186,1013
266,239,642,997,812,674,186,1046
266,229,651,977,833,674,186,1134
266,229,633,980,811,711,186,1138
266,229,633,980,811,698,179,1108
266,229,633,854,937,690,187,1034
207,245,676,725,1032,726,187,1034
126,270,734,710,1032,741,187,1035
124,251,753,705,989,760,218,944
124,251,753,700,946,754,255,909
124,251,723,728,729,864,364,909
124,251,723,714,735,811,425,924
120,255,723,712,451,1097,425,888
96,279,698,718,458,1101,433,888
97,279,663,753,457,1102,433,890
97,279,599,805,467,1104,428,891
97,279,458,861,552,1104,402,893
93,283,458,822,590,1105,402,893
87,295,458,822,590,1105,402,930
95,295,458,822,531,1164,402,915
116,295,458,817,536,1164,364,848
167,299,458,817,536,1164,356,850
579,310,458,817,536,1055,435,849
589,336,458,811,542,1055,435,832
564,369,443,770,598,1055,435,820
698,311,501,639,729,1002,488,821
708,306,505,540,829,1002,488,722
784,293,478,579,832,962,528,754
784,271,500,440,971,860,630,702
788,270,490,401,1021,857,633,612
860,269,490,402,1004,859,648,559
1055,268,237,656,1004,854,611,410
1208,266,239,642,997,812,674,388
1302,266,229,651,977,833,674,306
1608,266,229,633,980,811,711,302
1659,266,229,633,980,811,698,332
1671,266,229,633,854,937,690,347
1669,207,245,676,725,1032,726,377
1690,126,270,734,710,1032,741,480
1719,124,251,753,705,989,760,495
1737,124,251,753,700,946,754,577
1758,124,251,723,728,729,864,717
1776,124,251,723,714,735,811,809
1779,120,255,723,712,451,1097,883
1779,96,279,698,718,458,1101,884
1778,97,279,663,753,457,1102,882
1783,97,279,599,805,467,1104,883
1826,97,279,458,861,552,1104,887
1841,93,283,458,822,590,1105,889
1872,87,295,458,822,590,1105,852
1883,95,295,458,822,531,1164,851
2057,116,295,458,817,536,1164,901
2057,167,299,458,817,536,1164,1010
1690,579,310,458,817,536,1055,1092
1871,589,336,458,811,542,1055,1091
1902,564,369,443,770,598,1055,1086
1787,698,311,501,639,729,1002,1314
1792,708,306,505,540,829,1002,1335
1719,784,293,478,579,832,962,1203
1719,784,271,500,440,971,860,1293
1715,788,270,490,401,1021,857,1287
1654,860,269,490,402,1004,859,1306
1464,1055,268,237,656,1004,854,1325
1311,1208,266,239,642,997,812,1365
1217,1302,266,229,651,977,833,1364
911,1608,266,229,633,980,811,1415
860,1659,266,229,633,980,811,1384
852,1671,266,229,633,854,937,1369
897,1669,207,245,676,725,1032,1359
948,1690,126,270,734,710,1032,1255
1015,1719,124,251,753,705,989,1248
1006,1737,124,251,753,700,946,1166
985,1758,124,251,723,728,729,1026
967,1776,124,251,723,714,735,919
964,1779,120,255,723,712,451,844
973,1779,96,279,698,718,458,868
973,1778,97,279,663,753,457,898
968,1783,97,279,599,805,467,896
925,1826,97,279,458,861,552,900
941,1841,93,283,458,822,590,928
904,1872,87,295,458,822,590,928
903,1883,95,295,458,822,531,928
708,2057,116,295,458,817,536,878
653,2057,167,299,458,817,536,770
597,1690,579,310,458,817,536,708
380,1871,589,336,458,811,542,705
341,1902,564,369,443,770,598,705
323,1787,698,311,501,639,729,476
308,1792,708,306,505,540,829,428
303,1719,784,293,478,579,832,428
303,1719,784,271,500,440,971,309
303,1715,788,270,490,401,1021,311
292,1654,860,269,490,402,1004,309
290,1464,1055,268,237,656,1004,347
309,1311,1208,266,239,642,997,316
341,1217,1302,266,229,651,977,321
343,911,1608,266,229,633,980,351
344,860,1659,266,229,633,980,359
357,852,1671,266,229,633,854,359
357,897,1669,207,245,676,725,339
283,948,1690,126,270,734,710,339
187,1015,1719,124,251,753,705,337
178,1006,1737,124,251,753,700,337
181,985,1758,124,251,723,728,337
186,967,1776,124,251,723,714,337
192,964,1779,120,255,723,712,367
183,973,1779,96,279,698,718,342
183,973,1778,97,279,663,753,391
183,968,1783,97,279,599,805,399
183,925,1826,97,279,458,861,388
154,941,1841,93,283,458,822,358
155,904,1872,87,295,458,822,358
174,903,1883,95,295,458,822,358
202,708,2057,116,295,458,817,358
202,653,2057,167,299,458,817,355
221,597,1690,579,310,458,817,378
221,380,1871,589,336,458,811,378
221,341,1902,564,369,443,770,378
224,323,1787,698,311,501,639,378
226,308,1792,708,306,505,540,378
226,303,1719,784,293,478,579,370
226,303,1719,784,271,500,440,370
227,303,1715,788,270,490,401,388
227,292,1654,860,269,490,402,375
224,290,1464,1055,268,237,656,312
221,309,1311,1208,266,239,642,297
272,341,1217,1302,266,229,651,296
271,343,911,1608,266,229,633,215
270,344,860,1659,266,229,633,219
253,357,852,1671,266,229,633,219
208,357,897,1669,207,245,676,219
208,283,948,1690,126,270,734,219
208,187,1015,1719,124,251,753,211
208,178,1006,1737,124,251,753,211
205,181,985,1758,124,251,723,211
200,186,967,1776,124,251,723,211
194,192,964,1779,120,255,723,181
194,183,973,1779,96,279,698,181
194,183,973,1778,97,279,663,102
194,183,968,1783,97,279,599,94
194,183,925,1826,97,279,458,124
192,154,941,1841,93,283,458,154
198,155,904,1872,87,295,458,197
161,174,903,1883,95,295,458,259
133,202,708,2057,116,295,458,330
133,202,653,2057,167,299,458,330
119,221,597,1690,579,310,458,297
119,221,380,1871,589,336,458,297
174,221,341,1902,564,369,443,297
218,224,323,1787,698,311,501,297
238,226,308,1792,708,306,505,297
317,226,303,1719,784,293,478,297
317,226,303,1719,784,271,500,317
316,227,303,1715,788,270,490,297
316,227,292,1654,860,269,490,292
316,224,290,1464,1055,268,237,292
312,221,309,1311,1208,266,239,287
252,272,341,1217,1302,266,229,295
318,271,343,911,1608,266,229,295
358,270,344,860,1659,266,229,283
402,253,357,852,1671,266,229,283
423,208,357,897,1669,207,245,283
517,208,283,948,1690,126,270,283
612,208,187,1015,1719,124,251,288
690,208,178,1006,1737,124,251,314
846,205,181,985,1758,124,251,314
915,200,186,967,1776,124,251,314
917,194,192,964,1779,120,255,314
917,194,183,973,1779,96,279,352
961,194,183,973,1778,97,279,360
961,194,183,968,1783,97,279,390
1193,194,183,925,1826,97,279,360
1193,192,154,941,1841,93,283,330
1186,198,155,904,1872,87,295,287
1264,161,174,903,1883,95,295,225
1330,133,202,708,2057,116,295,154
1330,133,202,653,2057,167,299,154
1327,119,221,597,1690,579,310,144
1358,119,221,380,1871,589,336,144
1303,174,221,341,1902,564,369,186
1297,218,224,323,1787,698,311,186
1275,238,226,308,1792,708,306,186
1196,317,226,303,1719,784,293,186
1196,317,226,303,1719,784,271,179
1238,316,227,303,1715,788,270,187
1262,316,227,292,1654,860,269,187
1265,316,224,290,1464,1055,268,187
1260,312,221,309,1311,1208,266,218
1238,252,272,341,1217,1302,266,255
1182,318,271,343,911,1608,266,364
1258,358,270,344,860,1659,266,425
1214,402,253,357,852,1671,266,425
1193,423,208,357,897,1669,207,433
1099,517,208,283,948,1690,126,433
1004,612,208,187,1015,1719,124,428
926,690,208,178,1006,1737,124,402
770,846,205,181,985,1758,124,402
701,915,200,186,967,1776,124,402
700,917,194,192,964,1779,120,402
700,917,194,183,973,1779,96,364
701,961,194,183,973,1778,97,356
704,961,194,183,968,1783,97,435
472,1193,194,183,925,1826,97,435
754,1193,192,154,941,1841,93,435
772,1186,198,155,904,1872,87,488
695,1264,161,174,903,1883,95,488
708,1330,133,202,708,2057,116,528
750,1330,133,202,653,2057,167,630
748,1327,119,221,597,1690,579,633
717,1358,119,221,380,1871,589,648
717,1303,174,221,341,1902,564,611
819,1297,218,224,323,1787,698,674
822,1275,238,226,308,1792,708,674
889,1196,317,226,303,1719,784,711
889,1196,317,226,303,1719,784,698
857,1238,316,227,303,1715,788,690
963,1262,316,227,292,1654,860,726
960,1265,316,224,290,1464,1055,741
954,1260,312,221,309,1311,1208,760
970,1238,252,272,341,1217,1302,754
1165,1182,318,271,343,911,1608,864
1083,1258,358,270,344,860,1659,811
1084,1214,402,253,357,852,1671,1097
1084,1193,423,208,357,897,1669,1101
1152,1099,517,208,283,948,1690,1102
1152,1004,612,208,187,1015,1719,1104
1152,926,690,208,178,1006,1737,1104
1152,770,846,205,181,985,1758,1105
1154,701,915,200,186,967,1776,1105
1206,700,917,194,192,964,1779,1164
1207,700,917,194,183,973,1779,1164
1162,701,961,194,183,973,1778,1164
1159,704,961,194,183,968,1783,1055
1159,472,1193,194,183,925,1826,1055
877,754,1193,192,154,941,1841,1055
980,772,1186,198,155,904,1872,1002
1038,695,1264,161,174,903,1883,1002
961,708,1330,133,202,708,2057,962
1062,750,1330,133,202,653,2057,860
1071,748,1327,119,221,597,1690,857
1074,717,1358,119,221,380,1871,859
1159,717,1303,174,221,341,1902,854
1215,819,1297,218,224,323,1787,812
1508,822,1275,238,226,308,1792,833
1592,889,1196,317,226,303,1719,811
1614,889,1196,317,226,303,1719,811
1609,857,1238,316,227,303,1715,937
1480,963,1262,316,227,292,1654,1032
1480,960,1265,316,224,290,1464,1032
1479,954,1260,312,221,309,1311,989
1462,970,1238,252,272,341,1217,946
1281,1165,1182,318,271,343,911,729
1247,1083,1258,358,270,344,860,735
1246,1084,1214,402,253,357,852,451
1246,1084,1193,423,208,357,897,458
1178,1152,1099,517,208,283,948,457
1178,1152,1004,612,208,187,1015,467
1360,1152,926,690,208,178,1006,552
1392,1152,770,846,205,181,985,590
1390,1154,701,915,200,186,967,590
1375,1206,700,917,194,192,964,531
1374,1207,700,917,194,183,973,536
1398,1162,701,961,194,183,973,536
1399,1159,704,961,194,183,968,536
1399,1159,472,1193,194,183,925,542
1402,877,754,1193,192,154,941,598
1392,980,772,1186,198,155,904,729
1339,1038,695,1264,161,174,903,829
1340,961,708,1330,133,202,708,832
1197,1062,750,1330,133,202,653,971
1194,1071,748,1327,119,221,597,1021
1191,1074,717,1358,119,221,380,1004
1106,1159,717,1303,174,221,341,1004
906,1215,819,1297,218,224,323,997
610,1508,822,1275,238,226,308,977
459,1592,889,1196,317,226,303,980
443,1614,889,1196,317,226,303,980
438,1609,857,1238,316,227,303,854
437,1480,963,1262,316,227,292,725
437,1480,960,1265,316,224,290,710
437,1479,954,1260,312,221,309,705
445,1462,970,1238,252,272,341,700
551,1281,1165,1182,318,271,343,728
551,1247,1083,1258,358,270,344,714
604,1246,1084,1214,402,253,357,712
605,1246,1084,1193,423,208,357,718
608,1178,1152,1099,517,208,283,753
608,1178,1152,1004,612,208,187,805
426,1360,1152,926,690,208,178,861
394,1392,1152,770,846,205,181,822
395,1390,1154,701,915,200,186,822
357,1375,1206,700,917,194,192,822
421,1374,1207,700,917,194,183,817
397,1398,1162,701,961,194,183,817
396,1399,1159,704,961,194,183,817
396,1399,1159,472,1193,194,183,811
407,1402,877,754,1193,192,154,770
296,1392,980,772,1186,198,155,639
290,1339,1038,695,1264,161,174,540
287,1340,961,708,1330,133,202,579
287,1197,1062,750,1330,133,202,440
281,1194,1071,748,1327,119,221,401
281,1191,1074,717,1358,119,221,402
281,1106,1159,717,1303,174,221,656
342,906,1215,819,1297,218,224,642
383,610,1508,822,1275,238,226,651
383,459,1592,889,1196,317,226,633
390,443,1614,889,1196,317,226,633
410,438,1609,857,1238,316,227,633
454,437,1480,963,1262,316,227,676
454,437,1480,960,1265,316,224,734
454,437,1479,954,1260,312,221,753
446,445,1462,970,1238,252,272,753
315,551,1281,1165,1182,318,271,723
335,551,1247,1083,1258,358,270,723
323,604,1246,1084,1214,402,253,723
322,605,1246,1084,1193,423,208,698
349,608,1178,1152,1099,517,208,663
418,608,1178,1152,1004,612,208,599
667,426,1360,1152,926,690,208,458
728,394,1392,1152,770,846,205,458
763,395,1390,1154,701,915,200,458
763,357,1375,1206,700,917,194,458
699,421,1374,1207,700,917,194,458
706,397,1398,1162,701,961,194,458
767,396,1399,1159,704,961,194,458
962,396,1399,1159,472,1193,194,458
951,407,1402,877,754,1193,192,443
986,296,1392,980,772,1186,198,501
1014,290,1339,1038,695,1264,161,505
1034,287,1340,961,708,1330,133,478
1040,287,1197,1062,750,1330,133,500
1040,281,1194,1071,748,1327,119,490
1066,281,1191,1074,717,1358,119,490
1184,281,1106,1159,717,1303,174,237
1170,342,906,1215,819,1297,218,239
1373,383,610,1508,822,1275,238,229
1402,383,459,1592,889,1196,317,229
1397,390,443,1614,889,1196,317,229
1380,410,438,1609,857,1238,316,229
1336,454,437,1480,963,1262,316,245
1336,454,437,1480,960,1265,316,270
1336,454,437,1479,954,1260,312,251
1336,446,445,1462,970,1238,252,251
