Accum_y-0,T-1,T-2,T-3,T-4,T-5,T-6,T-7,T-8,T-9,T-10,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4,Accum_y-5
343,911,1608,266,229,633,980,811,711,186,297,351,627,1080,1108,1066
344,860,1659,266,229,633,980,811,698,179,317,359,562,1148,1022,1066
357,852,1671,266,229,633,854,937,690,187,297,359,517,1139,902,988
357,897,1669,207,245,676,725,1032,726,187,292,339,556,951,873,830
283,948,1690,126,270,734,710,1032,741,187,292,339,556,848,866,775
187,1015,1719,124,251,753,705,989,760,218,287,337,556,837,884,720
178,1006,1737,124,251,753,700,946,754,255,295,337,570,837,830,732
181,985,1758,124,251,723,728,729,864,364,295,337,574,835,775,732
186,967,1776,124,251,723,714,735,811,425,283,337,708,485,775,777
192,964,1779,120,255,723,712,451,1097,425,283,367,708,485,763,880
183,973,1779,96,279,698,718,458,1101,433,283,342,749,485,776,999
183,973,1778,97,279,663,753,457,1102,433,283,391,778,485,835,1016
183,968,1783,97,279,599,805,467,1104,428,288,399,804,489,835,1042
183,925,1826,97,279,458,861,552,1104,402,314,388,982,489,914,1206
154,941,1841,93,283,458,822,590,1105,402,314,358,935,508,1079,1294
155,904,1872,87,295,458,822,590,1105,402,314,358,931,510,1071,1328
174,903,1883,95,295,458,822,531,1164,402,314,358,910,510,1087,1412
202,708,2057,116,295,458,817,536,1164,364,352,358,901,632,920,1412
202,653,2057,167,299,458,817,536,1164,356,360,355,816,672,917,1429
221,597,1690,579,310,458,817,536,1055,435,390,378,692,720,917,1499
221,380,1871,589,336,458,811,542,1055,435,360,378,689,713,846,1523
221,341,1902,564,369,443,770,598,1055,435,330,378,652,765,704,1519
224,323,1787,698,311,501,639,729,1002,488,287,378,652,780,463,1509
226,308,1792,708,306,505,540,829,1002,488,225,378,652,837,513,1499
226,303,1719,784,293,478,579,832,962,528,154,370,652,838,715,1315
226,303,1719,784,271,500,440,971,860,630,154,370,652,743,786,1308
227,303,1715,788,270,490,401,1021,857,633,144,388,652,592,812,1281
227,292,1654,860,269,490,402,1004,859,648,144,375,651,571,863,1146
224,290,1464,1055,268,237,656,1004,854,611,186,312,651,551,892,1031
221,309,1311,1208,266,239,642,997,812,674,186,297,651,548,1008,1008
272,341,1217,1302,266,229,651,977,833,674,186,296,632,548,1018,870
271,343,911,1608,266,229,633,980,811,711,186,215,625,545,1018,920
270,344,860,1659,266,229,633,980,811,698,179,219,628,477,1022,955
253,357,852,1671,266,229,633,854,937,690,187,219,782,466,1055,992
208,357,897,1669,207,245,676,725,1032,726,187,219,820,466,1231,992
208,283,948,1690,126,270,734,710,1032,741,187,219,824,462,1254,1207
208,187,1015,1719,124,251,753,705,989,760,218,211,824,534,1232,1211
208,178,1006,1737,124,251,753,700,946,754,255,211,804,547,1251,1219
205,181,985,1758,124,251,723,728,729,864,364,211,797,571,1251,1224
200,186,967,1776,124,251,723,714,735,811,425,211,790,600,1256,1179
194,192,964,1779,120,255,723,712,451,1097,425,181,807,622,1327,1076
194,183,973,1779,96,279,698,718,458,1101,433,181,784,648,1358,976
194,183,973,1778,97,279,663,753,457,1102,433,102,816,654,1299,972
194,183,968,1783,97,279,599,805,467,1104,428,94,821,650,1306,954
194,183,925,1826,97,279,458,861,552,1104,402,124,645,650,1233,831
192,154,941,1841,93,283,458,822,590,1105,402,154,628,631,1068,740
198,155,904,1872,87,295,458,822,590,1105,402,197,688,629,1040,706
161,174,903,1883,95,295,458,822,531,1164,402,259,697,629,989,621
133,202,708,2057,116,295,458,817,536,1164,364,330,736,507,945,621
133,202,653,2057,167,299,458,817,536,1164,356,330,739,439,977,604
119,221,597,1690,579,310,458,817,536,1055,435,297,700,384,1094,534
119,221,380,1871,589,336,458,811,542,1055,435,297,700,388,1112,510
174,221,341,1902,564,369,443,770,598,1055,435,297,725,340,1112,510
218,224,323,1787,698,311,501,639,729,1002,488,297,725,326,1158,475
238,226,308,1792,708,306,505,540,829,1002,488,297,725,258,1108,475
317,226,303,1719,784,293,478,579,832,962,528,297,725,257,917,475
317,226,303,1719,784,271,500,440,971,860,630,317,731,250,852,475
316,227,303,1715,788,270,490,401,1021,857,633,297,735,247,888,475
316,227,292,1654,860,269,490,402,1004,859,648,292,735,247,930,475
316,224,290,1464,1055,268,237,656,1004,854,611,292,735,247,927,475
312,221,309,1311,1208,266,239,642,997,812,674,287,735,290,811,475
252,272,341,1217,1302,266,229,651,977,833,674,295,735,492,801,469
318,271,343,911,1608,266,229,633,980,811,711,295,735,578,803,419
358,270,344,860,1659,266,229,633,980,811,698,283,732,578,857,384
402,253,357,852,1671,266,229,633,854,937,690,283,552,578,825,347
423,208,357,897,1669,207,245,676,725,1032,726,283,475,578,696,347
517,208,283,948,1690,126,270,734,710,1032,741,283,471,578,673,132
612,208,187,1015,1719,124,251,753,705,989,760,288,471,505,685,128
690,208,178,1006,1737,124,251,753,700,946,754,314,471,492,674,107
846,205,181,985,1758,124,251,723,728,729,864,314,500,448,674,102
915,200,186,967,1776,124,251,723,714,735,811,314,373,471,669,102
917,194,192,964,1779,120,255,723,712,451,1097,314,311,451,598,102
917,194,183,973,1779,96,279,698,718,458,1101,352,289,479,716,83
961,194,183,973,1778,97,279,663,753,457,1102,360,228,473,724,136
961,194,183,968,1783,97,279,599,805,467,1104,390,198,473,730,107
1193,194,183,925,1826,97,279,458,861,552,1104,360,190,473,747,66
1193,192,154,941,1841,93,283,458,822,590,1105,330,275,473,747,66
1186,198,155,904,1872,87,295,458,822,590,1105,287,276,473,747,66
1264,161,174,903,1883,95,295,458,822,531,1164,225,267,473,747,90
1330,133,202,708,2057,116,295,458,817,536,1164,154,228,475,747,92
1330,133,202,653,2057,167,299,458,817,536,1164,154,486,475,715,92
1327,119,221,597,1690,579,310,458,817,536,1055,144,507,475,598,198
1358,119,221,380,1871,589,336,458,811,542,1055,144,507,476,579,279
1303,174,221,341,1902,564,369,443,770,598,1055,186,533,540,579,370
1297,218,224,323,1787,698,311,501,639,729,1002,186,533,683,532,370
1275,238,226,308,1792,708,306,505,540,829,1002,186,632,721,532,398
1196,317,226,303,1719,784,293,478,579,832,962,186,632,776,521,413
1196,317,226,303,1719,784,271,500,440,971,860,179,626,776,515,433
1238,316,227,303,1715,788,270,490,401,1021,857,187,627,935,453,444
1262,316,227,292,1654,860,269,490,402,1004,859,187,627,983,360,479
1265,316,224,290,1464,1055,268,237,656,1004,854,187,627,983,392,638
1260,312,221,309,1311,1208,266,239,642,997,812,218,693,945,418,724
1238,252,272,341,1217,1302,266,229,651,977,833,255,693,743,423,724
1182,318,271,343,911,1608,266,229,633,980,811,364,693,662,437,762
1258,358,270,344,860,1659,266,229,633,980,811,425,693,662,379,902
1214,402,253,357,852,1671,266,229,633,854,937,425,693,703,378,903
1193,423,208,357,897,1669,207,245,676,725,1032,433,693,703,331,903
1099,517,208,283,948,1690,126,270,734,710,1032,433,693,703,331,903
1004,612,208,187,1015,1719,124,251,753,705,989,428,693,703,326,903
926,690,208,178,1006,1737,124,251,753,700,946,402,765,703,321,951
770,846,205,181,985,1758,124,251,723,728,729,402,866,709,330,1112
701,915,200,186,967,1776,124,251,723,714,735,402,871,639,367,1159
700,917,194,192,964,1779,120,255,723,712,451,402,893,648,386,1177
700,917,194,183,973,1779,96,279,698,718,458,364,972,594,291,1183
701,961,194,183,973,1778,97,279,663,753,457,356,1100,594,354,1123
704,961,194,183,968,1783,97,279,599,805,467,435,1106,594,341,1195
472,1193,194,183,925,1826,97,279,458,861,552,435,1096,594,318,1443
754,1193,192,154,941,1841,93,283,458,822,590,435,1008,594,330,1443
772,1186,198,155,904,1872,87,295,458,822,590,488,947,594,345,1443
695,1264,161,174,903,1883,95,295,458,822,531,488,947,594,345,1419
708,1330,133,202,708,2057,116,295,458,817,536,528,947,592,567,1417
750,1330,133,202,653,2057,167,299,458,817,536,630,940,650,653,1417
748,1327,119,221,597,1690,579,310,458,817,536,633,919,685,658,1311
717,1358,119,221,380,1871,589,336,458,811,542,648,1062,684,658,1261
717,1303,174,221,341,1902,564,369,443,770,598,611,1073,661,658,1204
819,1297,218,224,323,1787,698,311,501,639,729,674,1164,711,658,1278
822,1275,238,226,308,1792,708,306,505,540,829,674,1100,757,658,1250
889,1196,317,226,303,1719,784,293,478,579,832,711,1129,702,746,1235
889,1196,317,226,303,1719,784,271,500,440,971,698,1129,702,746,1220
857,1238,316,227,303,1715,788,270,490,401,1021,690,1151,543,824,1237
963,1262,316,227,292,1654,860,269,490,402,1004,726,1151,879,841,1290
960,1265,316,224,290,1464,1055,268,237,656,1004,741,1151,879,836,1175
954,1260,312,221,309,1311,1208,266,239,642,997,760,1151,874,810,1213
970,1238,252,272,341,1217,1302,266,229,651,977,754,1151,874,805,1267
1165,1182,318,271,343,911,1608,266,229,633,980,864,1158,869,846,1230
1083,1258,358,270,344,860,1659,266,229,633,980,811,1160,882,848,1122
1084,1214,402,253,357,852,1671,266,229,633,854,1097,1160,889,848,1173
1084,1193,423,208,357,897,1669,207,245,676,725,1101,1160,889,876,1266
1152,1099,517,208,283,948,1690,126,270,734,710,1102,1160,889,876,1383
1152,1004,612,208,187,1015,1719,124,251,753,705,1104,1160,889,869,1425
1152,926,690,208,178,1006,1737,124,251,753,700,1104,1088,905,1109,1448
1152,770,846,205,181,985,1758,124,251,723,728,1105,958,893,1100,1409
1154,701,915,200,186,967,1776,124,251,723,714,1105,953,892,1063,1376
1206,700,917,194,192,964,1779,120,255,723,712,1164,931,881,1044,1399
1207,700,917,194,183,973,1779,96,279,698,718,1164,852,888,977,1401
1162,701,961,194,183,973,1778,97,279,663,753,1164,724,888,906,1398
1159,704,961,194,183,968,1783,97,279,599,805,1055,716,888,906,1374
1159,472,1193,194,183,925,1826,97,279,458,861,1055,716,888,1077,1320
877,754,1193,192,154,941,1841,93,283,458,822,1055,716,888,1153,1495
980,772,1186,198,155,904,1872,87,295,458,822,1002,716,888,1138,1529
1038,695,1264,161,174,903,1883,95,295,458,822,1002,716,888,1138,1589
961,708,1330,133,202,708,2057,116,295,458,817,962,716,898,916,1618
1062,750,1330,133,202,653,2057,167,299,458,817,860,462,892,870,1618
1071,748,1327,119,221,597,1690,579,310,458,817,857,462,896,895,1713
1074,717,1358,119,221,380,1871,589,336,458,811,859,319,933,895,1689
1159,717,1303,174,221,341,1902,564,369,443,770,854,340,888,900,1656
1215,819,1297,218,224,323,1787,698,311,501,639,812,378,694,967,1583
1508,822,1275,238,226,308,1792,708,306,505,540,833,344,655,971,1591
1592,889,1196,317,226,303,1719,784,293,478,579,811,315,750,883,1593
1614,889,1196,317,226,303,1719,784,271,500,440,811,319,750,883,1588
1609,857,1238,316,227,303,1715,788,270,490,401,937,299,750,805,1560
1480,963,1262,316,227,292,1654,860,269,490,402,1032,304,366,808,1472
1480,960,1265,316,224,290,1464,1055,268,237,656,1032,304,471,765,1428
1479,954,1260,312,221,309,1311,1208,266,239,642,989,238,490,766,1304
1462,970,1238,252,272,341,1217,1302,266,229,651,946,238,508,832,1307
1281,1165,1182,318,271,343,911,1608,266,229,633,729,231,511,820,1382
1247,1083,1258,358,270,344,860,1659,266,229,633,735,267,498,821,1417
1246,1084,1214,402,253,357,852,1671,266,229,633,451,272,508,821,1369
1246,1084,1193,423,208,357,897,1669,207,245,676,458,276,705,793,1313
1178,1152,1099,517,208,283,948,1690,126,270,734,457,276,727,793,1197
1178,1152,1004,612,208,187,1015,1719,124,251,753,467,276,727,793,1155
1360,1152,926,690,208,178,1006,1737,124,251,753,552,317,711,622,1084
1392,1152,770,846,205,181,985,1758,124,251,723,590,317,749,801,962
1390,1154,701,915,200,186,967,1776,124,251,723,590,447,749,854,992
1375,1206,700,917,194,192,964,1779,120,255,723,531,468,754,854,995
1374,1207,700,917,194,183,973,1779,96,279,698,536,468,747,854,987
1398,1162,701,961,194,183,973,1778,97,279,663,536,471,747,854,984
1399,1159,704,961,194,183,968,1783,97,279,599,536,471,747,869,936
1399,1159,472,1193,194,183,925,1826,97,279,458,542,494,786,704,834
1402,877,754,1193,192,154,941,1841,93,283,458,598,494,786,690,659
1392,980,772,1186,198,155,904,1872,87,295,458,729,536,786,904,625
1339,1038,695,1264,161,174,903,1883,95,295,458,829,597,786,904,565
1340,961,708,1330,133,202,708,2057,116,295,458,832,597,776,904,840
1197,1062,750,1330,133,202,653,2057,167,299,458,971,597,743,864,881
1194,1071,748,1327,119,221,597,1690,579,310,458,1021,605,704,879,810
1191,1074,717,1358,119,221,380,1871,589,336,458,1004,605,663,879,899
1106,1159,717,1303,174,221,341,1902,564,369,443,1004,522,832,874,907
906,1215,819,1297,218,224,323,1787,698,311,501,997,433,855,828,906
610,1508,822,1275,238,226,308,1792,708,306,505,977,777,810,877,903
459,1592,889,1196,317,226,303,1719,784,293,478,980,777,935,880,901
443,1614,889,1196,317,226,303,1719,784,271,500,980,885,935,880,901
438,1609,857,1238,316,227,303,1715,788,270,490,854,1024,935,888,952
437,1480,963,1262,316,227,292,1654,860,269,490,725,1110,935,869,1009
437,1480,960,1265,316,224,290,1464,1055,268,237,710,1225,830,865,1035
437,1479,954,1260,312,221,309,1311,1208,266,239,705,1237,811,864,1035
445,1462,970,1238,252,272,341,1217,1302,266,229,700,1237,793,839,1028
551,1281,1165,1182,318,271,343,911,1608,266,229,728,1237,790,812,963
551,1247,1083,1258,358,270,344,860,1659,266,229,714,1199,793,809,974
604,1246,1084,1214,402,253,357,852,1671,266,229,712,1196,735,922,1304
605,1246,1084,1193,423,208,357,897,1669,207,245,718,1302,538,922,1268
608,1178,1152,1099,517,208,283,948,1690,126,270,753,1326,516,941,1267
608,1178,1152,1004,612,208,187,1015,1719,124,251,805,1326,533,943,1267
426,1360,1152,926,690,208,178,1006,1737,124,251,861,1474,533,871,1267
394,1392,1152,770,846,205,181,985,1758,124,251,822,1829,495,692,1267
395,1390,1154,701,915,200,186,967,1776,124,251,822,1722,495,639,1223
357,1375,1206,700,917,194,192,964,1779,120,255,822,1777,490,639,1179
421,1374,1207,700,917,194,183,973,1779,96,279,817,1787,490,639,1179
397,1398,1162,701,961,194,183,973,1778,97,279,817,1784,490,639,1179
396,1399,1159,704,961,194,183,968,1783,97,279,817,1784,591,627,1179
396,1399,1159,472,1193,194,183,925,1826,97,279,811,1761,552,685,1087
407,1402,877,754,1193,192,154,941,1841,93,283,770,1761,626,687,1196
296,1392,980,772,1186,198,155,904,1872,87,295,639,1719,816,473,1202
290,1339,1038,695,1264,161,174,903,1883,95,295,540,1658,819,683,1207
287,1340,961,708,1330,133,202,708,2057,116,295,579,1696,819,741,912
287,1197,1062,750,1330,133,202,653,2057,167,299,440,1877,800,758,871
281,1194,1071,748,1327,119,221,597,1690,579,310,401,1921,800,713,847
281,1191,1074,717,1358,119,221,380,1871,589,336,402,1922,800,713,751
281,1106,1159,717,1303,174,221,341,1902,564,369,656,1922,631,713,771
342,906,1215,819,1297,218,224,323,1787,698,311,642,1882,608,707,772
383,610,1508,822,1275,238,226,308,1792,708,306,651,1565,608,1057,767
383,459,1592,889,1196,317,226,303,1719,784,293,633,1565,389,1283,767
390,443,1614,889,1196,317,226,303,1719,784,271,633,1453,482,1283,767
410,438,1609,857,1238,316,227,303,1715,788,270,633,1379,482,1275,716
454,437,1480,963,1262,316,227,292,1654,860,269,676,1376,482,1274,659
454,437,1480,960,1265,316,224,290,1464,1055,268,734,1261,482,1268,710
454,437,1479,954,1260,312,221,309,1311,1208,266,753,1249,482,1268,729
446,445,1462,970,1238,252,272,341,1217,1302,266,753,1249,482,1227,679
315,551,1281,1165,1182,318,271,343,911,1608,266,723,1249,576,1209,668
335,551,1247,1083,1258,358,270,344,860,1659,266,723,1249,573,1209,590
323,604,1246,1084,1214,402,253,357,852,1671,266,723,1247,573,1096,256
322,605,1246,1084,1193,423,208,357,897,1669,207,698,1206,573,1100,255
349,608,1178,1152,1099,517,208,283,948,1690,126,663,1386,573,1081,312
418,608,1178,1152,1004,612,208,187,1015,1719,124,599,1387,556,1079,312
667,426,1360,1152,926,690,208,178,1006,1737,124,458,1212,556,1079,312
728,394,1392,1152,770,846,205,181,985,1758,124,458,858,556,1079,479
763,395,1390,1154,701,915,200,186,967,1776,124,458,839,556,1079,489
763,357,1375,1206,700,917,194,192,964,1779,120,458,763,556,1079,530
699,421,1374,1207,700,917,194,183,973,1779,96,458,812,556,1155,530
706,397,1398,1162,701,961,194,183,973,1778,97,458,825,556,1253,530
767,396,1399,1159,704,961,194,183,968,1783,97,458,959,455,1302,544
962,396,1399,1159,472,1193,194,183,925,1826,97,458,959,455,1264,549
951,407,1402,877,754,1193,192,154,941,1841,93,443,959,381,1190,440
986,296,1392,980,772,1186,198,155,904,1872,87,501,988,396,1257,434
1014,290,1339,1038,695,1264,161,174,903,1883,95,505,989,432,1091,429
1034,287,1340,961,708,1330,133,202,708,2057,116,478,951,458,1033,420
1040,287,1197,1062,750,1330,133,202,653,2057,167,500,770,476,1065,420
1040,281,1194,1071,748,1327,119,221,597,1690,579,490,718,476,1065,425
1066,281,1191,1074,717,1358,119,221,380,1871,589,490,717,568,1065,476
1184,281,1106,1159,717,1303,174,221,341,1902,564,237,717,694,1065,447
1170,342,906,1215,819,1297,218,224,323,1787,698,239,717,740,1052,446
1373,383,610,1508,822,1275,238,226,308,1792,708,229,689,740,649,446
1402,383,459,1592,889,1196,317,226,303,1719,784,229,689,739,420,446
1397,390,443,1614,889,1196,317,226,303,1719,784,229,720,646,428,446
1380,410,438,1609,857,1238,316,227,303,1715,788,229,722,648,491,446
1336,454,437,1480,963,1262,316,227,292,1654,860,245,634,650,491,456
1336,454,437,1480,960,1265,316,224,290,1464,1055,270,634,650,491,379
1336,454,437,1479,954,1260,312,221,309,1311,1208,251,727,650,491,360
1336,446,445,1462,970,1238,252,272,341,1217,1302,251,762,650,491,360
1336,315,551,1281,1165,1182,318,271,343,911,1608,251,762,556,510,374
1316,335,551,1247,1083,1258,358,270,344,860,1659,251,762,556,510,375
1275,323,604,1246,1084,1214,402,253,357,852,1671,255,799,558,511,375
1275,322,605,1246,1084,1193,423,208,357,897,1669,279,730,600,515,375
1248,349,608,1178,1152,1099,517,208,283,948,1690,279,526,605,515,318
1180,418,608,1178,1152,1004,612,208,187,1015,1719,279,525,605,515,318
931,667,426,1360,1152,926,690,208,178,1006,1737,279,512,605,679,318
882,728,394,1392,1152,770,846,205,181,985,1758,283,511,605,682,151
896,763,395,1390,1154,701,915,200,186,967,1776,295,507,605,702,380
896,763,357,1375,1206,700,917,194,192,964,1779,295,523,605,760,352
896,699,421,1374,1207,700,917,194,183,973,1779,295,531,605,734,352
1043,706,397,1398,1162,701,961,194,183,973,1778,299,518,639,689,352
1121,767,396,1399,1159,704,961,194,183,968,1783,310,385,684,637,338
947,962,396,1399,1159,472,1193,194,183,925,1826,336,406,761,611,333
977,951,407,1402,877,754,1193,192,154,941,1841,369,423,942,609,333
942,986,296,1392,980,772,1186,198,155,904,1872,311,394,771,542,333
927,1014,290,1339,1038,695,1264,161,174,903,1883,306,519,740,505,406
907,1034,287,1340,961,708,1330,133,202,708,2057,293,627,806,506,409
901,1040,287,1197,1062,750,1330,133,202,653,2057,271,708,788,457,509
990,1040,281,1194,1071,748,1327,119,221,597,1690,270,804,845,569,615
964,1066,281,1191,1074,717,1358,119,221,380,1871,269,858,797,618,592
846,1184,281,1106,1159,717,1303,174,221,341,1902,268,1013,671,668,624
799,1170,342,906,1215,819,1297,218,224,323,1787,266,1046,628,674,624
555,1373,383,610,1508,822,1275,238,226,308,1792,266,1134,629,674,680
526,1402,383,459,1592,889,1196,317,226,303,1719,266,1138,639,674,690
518,1397,390,443,1614,889,1196,317,226,303,1719,266,1108,642,670,690
515,1380,410,438,1609,857,1238,316,227,303,1715,266,1034,802,634,690
