Accum_y-0,T-1,T-2,T-3,Accum_y-1,Accum_y-2,Accum_y-3,Accum_y-4
845,1262,802,648,81,654,746,374
845,1107,955,650,263,683,904,374
840,1112,955,650,365,690,959,354
833,1119,955,650,356,694,1014,380
815,1143,955,650,354,748,1015,387
645,1316,955,556,381,803,1015,387
634,1323,959,556,750,803,1015,387
602,1214,1143,558,750,815,1015,387
549,1217,1155,600,750,815,1015,391
549,1180,1187,605,750,793,1015,384
519,1209,1189,605,750,792,1036,357
535,1049,1349,605,750,790,1036,346
468,1079,1453,605,750,722,1039,345
417,1040,1547,605,750,746,914,311
351,1127,1547,605,736,780,836,247
357,1119,1558,605,736,991,738,230
441,1106,1538,639,764,994,709,230
604,1050,1549,684,771,978,697,230
607,1049,1473,761,778,1049,628,230
644,974,1367,942,775,1086,622,224
644,919,1388,771,775,1304,591,224
641,886,1416,740,786,1243,601,225
641,802,1408,806,786,1240,707,246
628,798,1425,788,888,1200,706,258
621,706,1467,845,1042,1199,704,270
622,692,1437,797,1063,1145,801,229
622,691,1438,671,1083,1126,914,239
601,709,1438,628,1086,1126,930,239
620,709,1437,629,1077,1122,1066,240
627,709,1427,639,1080,1108,1066,431
562,774,1424,642,1148,1022,1066,444
517,845,1262,802,1139,902,988,339
556,845,1107,955,951,873,830,427
556,840,1112,955,848,866,775,433
556,833,1119,955,837,884,720,417
570,815,1143,955,837,830,732,446
574,645,1316,955,835,775,732,446
708,634,1323,959,485,775,777,446
708,602,1214,1143,485,763,880,446
749,549,1217,1155,485,776,999,442
778,549,1180,1187,485,835,1016,441
804,519,1209,1189,489,835,1042,464
982,535,1049,1349,489,914,1206,486
935,468,1079,1453,508,1079,1294,515
931,417,1040,1547,510,1071,1328,522
910,351,1127,1547,510,1087,1412,674
901,357,1119,1558,632,920,1412,674
816,441,1106,1538,672,917,1429,675
692,604,1050,1549,720,917,1499,687
689,607,1049,1473,713,846,1523,691
652,644,974,1367,765,704,1519,762
652,644,919,1388,780,463,1509,822
652,641,886,1416,837,513,1499,832
652,641,802,1408,838,715,1315,817
652,628,798,1425,743,786,1308,805
652,621,706,1467,592,812,1281,793
651,622,692,1437,571,863,1146,793
651,622,691,1438,551,892,1031,783
651,601,709,1438,548,1008,1008,783
632,620,709,1437,548,1018,870,782
625,627,709,1427,545,1018,920,591
628,562,774,1424,477,1022,955,573
782,517,845,1262,466,1055,992,591
820,556,845,1107,466,1231,992,516
824,556,840,1112,462,1254,1207,510
824,556,833,1119,534,1232,1211,500
804,570,815,1143,547,1251,1219,634
797,574,645,1316,571,1251,1224,717
790,708,634,1323,600,1256,1179,721
807,708,602,1214,622,1327,1076,768
784,749,549,1217,648,1358,976,805
816,778,549,1180,654,1299,972,875
821,804,519,1209,650,1306,954,958
645,982,535,1049,650,1233,831,950
628,935,468,1079,631,1068,740,1056
688,931,417,1040,629,1040,706,1104
697,910,351,1127,629,989,621,977
736,901,357,1119,507,945,621,977
739,816,441,1106,439,977,604,976
700,692,604,1050,384,1094,534,964
700,689,607,1049,388,1112,510,960
725,652,644,974,340,1112,510,889
725,652,644,919,326,1158,475,829
725,652,641,886,258,1108,475,818
725,652,641,802,257,917,475,815
731,652,628,798,250,852,475,823
735,652,621,706,247,888,475,846
735,651,622,692,247,930,475,856
735,651,622,691,247,927,475,915
735,651,601,709,290,811,475,922
735,632,620,709,492,801,469,922
735,625,627,709,578,803,419,922
732,628,562,774,578,857,384,922
552,782,517,845,578,825,347,877
475,820,556,845,578,696,347,906
471,824,556,840,578,673,132,906
471,824,556,833,505,685,128,906
471,804,570,815,492,674,107,736
500,797,574,645,448,674,102,653
373,790,708,634,471,669,102,682
311,807,708,602,451,598,102,635
289,784,749,549,479,716,83,598
228,816,778,549,473,724,136,528
198,821,804,519,473,730,107,520
190,645,982,535,473,747,66,517
275,628,935,468,473,747,66,382
276,688,931,417,473,747,66,327
267,697,910,351,473,747,90,302
228,736,901,357,475,747,92,317
486,739,816,441,475,715,92,317
507,700,692,604,475,598,198,317
507,700,689,607,476,579,279,427
533,725,652,644,540,579,370,432
533,725,652,644,683,532,370,432
632,725,652,641,721,532,398,432
632,725,652,641,776,521,413,557
626,731,652,628,776,515,433,571
627,735,652,621,935,453,444,548
627,735,651,622,983,360,479,538
627,735,651,622,983,392,638,876
693,735,651,601,945,418,724,869
693,735,632,620,743,423,724,908
693,735,625,627,662,437,762,959
693,732,628,562,662,379,902,1144
693,552,782,517,703,378,903,1191
693,475,820,556,703,331,903,1160
693,471,824,556,703,331,903,1173
693,471,824,556,703,326,903,1197
765,471,804,570,703,321,951,1247
866,500,797,574,709,330,1112,1385
871,373,790,708,639,367,1159,1384
893,311,807,708,648,386,1177,1384
972,289,784,749,594,291,1183,1487
1100,228,816,778,594,354,1123,1512
1106,198,821,804,594,341,1195,1428
1096,190,645,982,594,318,1443,1468
1008,275,628,935,594,330,1443,1468
947,276,688,931,594,345,1443,1468
947,267,697,910,594,345,1419,1470
947,228,736,901,592,567,1417,1456
940,486,739,816,650,653,1417,1456
919,507,700,692,685,658,1311,1456
1062,507,700,689,684,658,1261,1346
1073,533,725,652,661,658,1204,1341
1164,533,725,652,711,658,1278,1341
1100,632,725,652,757,658,1250,1341
1129,632,725,652,702,746,1235,1213
1129,626,731,652,702,746,1220,1191
1151,627,735,652,543,824,1237,1288
1151,627,735,651,879,841,1290,1338
1151,627,735,651,879,836,1175,941
1151,693,735,651,874,810,1213,941
1151,693,735,632,874,805,1267,1017
1158,693,735,625,869,846,1230,1114
1160,693,732,628,882,848,1122,929
1160,693,552,782,889,848,1173,898
1160,693,475,820,889,876,1266,879
1160,693,471,824,889,876,1383,866
1160,693,471,824,889,869,1425,842
1088,765,471,804,905,1109,1448,933
958,866,500,797,893,1100,1409,803
953,871,373,790,892,1063,1376,782
931,893,311,807,881,1044,1399,782
852,972,289,784,888,977,1401,681
724,1100,228,816,888,906,1398,656
716,1106,198,821,888,906,1374,642
716,1096,190,645,888,1077,1320,591
716,1008,275,628,888,1153,1495,591
716,947,276,688,888,1138,1529,591
716,947,267,697,888,1138,1589,608
716,947,228,736,898,916,1618,624
462,940,486,739,892,870,1618,625
462,919,507,700,896,895,1713,629
319,1062,507,700,933,895,1689,629
340,1073,533,725,888,900,1656,629
378,1164,533,725,694,967,1583,629
344,1100,632,725,655,971,1591,629
315,1129,632,725,750,883,1593,629
319,1129,626,731,750,883,1588,629
299,1151,627,735,750,805,1560,532
304,1151,627,735,366,808,1472,482
304,1151,627,735,471,765,1428,482
238,1151,693,735,490,766,1304,482
238,1151,693,735,508,832,1307,367
231,1158,693,735,511,820,1382,219
267,1160,693,732,498,821,1417,219
272,1160,693,552,508,821,1369,223
276,1160,693,475,705,793,1313,223
276,1160,693,471,727,793,1197,223
276,1160,693,471,727,793,1155,223
317,1088,765,471,711,622,1084,82
317,958,866,500,749,801,962,88
447,953,871,373,749,854,992,124
468,931,893,311,754,854,995,124
468,852,972,289,747,854,987,122
471,724,1100,228,747,854,984,122
471,716,1106,198,747,869,936,134
494,716,1096,190,786,704,834,188
494,716,1008,275,786,690,659,222
536,716,947,276,786,904,625,501
597,716,947,267,786,904,565,482
597,716,947,228,776,904,840,465
597,462,940,486,743,864,881,465
605,462,919,507,704,879,810,461
605,319,1062,507,663,879,899,475
522,340,1073,533,832,874,907,531
433,378,1164,533,855,828,906,612
777,344,1100,632,810,877,903,617
777,315,1129,632,935,880,901,713
885,319,1129,626,935,880,901,831
1024,299,1151,627,935,888,952,832
1110,304,1151,627,935,869,1009,834
1225,304,1151,627,830,865,1035,1012
1237,238,1151,693,811,864,1035,1021
1237,238,1151,693,793,839,1028,1044
1237,231,1158,693,790,812,963,1062
1199,267,1160,693,793,809,974,1132
1196,272,1160,693,735,922,1304,1113
1302,276,1160,693,538,922,1268,1113
1326,276,1160,693,516,941,1267,1363
1326,276,1160,693,533,943,1267,1469
1474,317,1088,765,533,871,1267,1553
1829,317,958,866,495,692,1267,1539
1722,447,953,871,495,639,1223,1666
1777,468,931,893,490,639,1179,1748
1787,468,852,972,490,639,1179,1748
1784,471,724,1100,490,639,1179,1748
1784,471,716,1106,591,627,1179,1736
1761,494,716,1096,552,685,1087,1682
1761,494,716,1008,626,687,1196,1670
1719,536,716,947,816,473,1202,1391
1658,597,716,947,819,683,1207,1391
1696,597,716,947,819,741,912,1391
1877,597,462,940,800,758,871,1390
1921,605,462,919,800,713,847,1390
1922,605,319,1062,800,713,751,1376
1922,522,340,1073,631,713,771,1320
1882,433,378,1164,608,707,772,1239
1565,777,344,1100,608,1057,767,1234
1565,777,315,1129,389,1283,767,1138
1453,885,319,1129,482,1283,767,1020
1379,1024,299,1151,482,1275,716,1022
1376,1110,304,1151,482,1274,659,1020
1261,1225,304,1151,482,1268,710,867
1249,1237,238,1151,482,1268,729,878
1249,1237,238,1151,482,1227,679,860
1249,1237,231,1158,576,1209,668,842
1249,1199,267,1160,573,1209,590,772
1247,1196,272,1160,573,1096,256,771
1206,1302,276,1160,573,1100,255,771
1386,1326,276,1160,573,1081,312,527
1387,1326,276,1160,556,1079,312,434
1212,1474,317,1088,556,1079,312,358
858,1829,317,958,556,1079,479,358
839,1722,447,953,556,1079,489,184
763,1777,468,931,556,1079,530,118
812,1787,468,852,556,1155,530,174
825,1784,471,724,556,1253,530,193
959,1784,471,716,455,1302,544,381
959,1761,494,716,455,1264,549,630
959,1761,494,716,381,1190,440,609
988,1719,536,716,396,1257,434,613
989,1658,597,716,432,1091,429,677
951,1696,597,716,458,1033,420,682
770,1877,597,462,476,1065,420,682
718,1921,605,462,476,1065,425,683
717,1922,605,319,568,1065,476,683
717,1922,522,340,694,1065,447,683
717,1882,433,378,740,1052,446,683
689,1565,777,344,740,649,446,683
689,1565,777,315,739,420,446,683
720,1453,885,319,646,428,446,683
722,1379,1024,299,648,491,446,680
634,1376,1110,304,650,491,456,680
634,1261,1225,304,650,491,379,655
727,1249,1237,238,650,491,360,715
762,1249,1237,238,650,491,360,747
762,1249,1237,231,556,510,374,752
762,1249,1199,267,556,510,375,784
799,1247,1196,272,558,511,375,934
730,1206,1302,276,600,515,375,995
526,1386,1326,276,605,515,318,990
525,1387,1326,276,605,515,318,977
512,1212,1474,317,605,679,318,969
511,858,1829,317,605,682,151,976
507,839,1722,447,605,702,380,977
523,763,1777,468,605,760,352,961
531,812,1787,468,605,734,352,928
518,825,1784,471,639,689,352,927
385,959,1784,471,684,637,338,739
406,959,1761,494,761,611,333,490
423,959,1761,494,942,609,333,489
394,988,1719,536,771,542,333,485
519,989,1658,597,740,505,406,421
627,951,1696,597,806,506,409,416
708,770,1877,597,788,457,509,423
804,718,1921,605,845,569,615,422
858,717,1922,605,797,618,592,422
1013,717,1922,522,671,668,624,485
1046,717,1882,433,628,674,624,485
1134,689,1565,777,629,674,680,565
1138,689,1565,777,639,674,690,580
1108,720,1453,885,642,670,690,580
1034,722,1379,1024,802,634,690,628
1034,634,1376,1110,955,634,680,636
1035,634,1261,1225,955,640,680,695
944,727,1249,1237,955,642,826,697
909,762,1249,1237,955,648,832,758
909,762,1249,1237,955,657,856,782
924,762,1249,1199,959,720,855,776
888,799,1247,1196,1143,729,873,885
888,730,1206,1302,1155,737,873,851
890,526,1386,1326,1187,737,893,927
891,525,1387,1326,1189,737,937,929
893,512,1212,1474,1349,573,946,929
893,511,858,1829,1453,570,946,947
930,507,839,1722,1547,550,716,946
915,523,763,1777,1547,527,707,947
848,531,812,1787,1558,553,826,924
850,518,825,1784,1538,508,1158,906
849,385,959,1784,1549,561,1221,993
832,406,959,1761,1473,654,1252,1105
820,423,959,1761,1367,778,1270,1122
821,394,988,1719,1388,848,1373,1128
722,519,989,1658,1416,842,1403,1196
754,627,951,1696,1408,841,1452,1279
702,708,770,1877,1425,854,1500,1278
612,804,718,1921,1467,743,1412,1278
559,858,717,1922,1437,694,1394,1320
410,1013,717,1922,1438,644,1362,1292
388,1046,717,1882,1438,636,1362,1293
306,1134,689,1565,1437,641,1306,1213
302,1138,689,1565,1427,641,1296,1198
332,1108,720,1453,1424,637,1296,1242
347,1034,722,1379,1262,637,1296,1194
377,1034,634,1376,1107,643,1296,1186
480,1035,634,1261,1112,642,1296,1127
495,944,727,1249,1119,661,1150,1045
577,909,762,1249,1143,657,1144,947
717,909,762,1249,1316,630,1106,918
809,924,762,1249,1323,567,1106,892
883,888,799,1247,1214,557,1088,633
884,888,730,1206,1217,541,1088,606
882,890,526,1386,1180,541,1090,529
883,891,525,1387,1209,541,1047,527
887,893,512,1212,1049,541,1040,527
889,893,511,858,1079,541,1108,502
852,930,507,839,1040,541,1111,627
851,915,523,763,1127,520,1108,705
901,848,531,812,1119,444,989,803
1010,850,518,825,1106,436,657,832
1092,849,385,959,1050,383,610,757
1091,832,406,959,1049,290,580,714
1086,820,423,959,974,169,667,707
1314,821,394,988,919,99,588,777
1335,722,519,989,886,98,546,709
1203,754,627,951,802,98,497,704
1293,702,708,770,798,85,389,706
1287,612,804,718,706,84,367,735
1306,559,858,717,692,84,411,731
1325,410,1013,717,691,84,430,698
1365,388,1046,717,709,84,430,704
1364,306,1134,689,709,88,434,712
1415,302,1138,689,709,88,448,712
1384,332,1108,720,774,88,534,668
1369,347,1034,722,845,81,654,746
1359,377,1034,634,845,263,683,904
1255,480,1035,634,840,365,690,959
1248,495,944,727,833,356,694,1014
1166,577,909,762,815,354,748,1015
1026,717,909,762,645,381,803,1015
919,809,924,762,634,750,803,1015
844,883,888,799,602,750,815,1015
868,884,888,730,549,750,815,1015
898,882,890,526,549,750,793,1015
896,883,891,525,519,750,792,1036
900,887,893,512,535,750,790,1036
928,889,893,511,468,750,722,1039
928,852,930,507,417,750,746,914
928,851,915,523,351,736,780,836
878,901,848,531,357,736,991,738
770,1010,850,518,441,764,994,709
708,1092,849,385,604,771,978,697
705,1091,832,406,607,778,1049,628
705,1086,820,423,644,775,1086,622
476,1314,821,394,644,775,1304,591
428,1335,722,519,641,786,1243,601
428,1203,754,627,641,786,1240,707
309,1293,702,708,628,888,1200,706
311,1287,612,804,621,1042,1199,704
309,1306,559,858,622,1063,1145,801
347,1325,410,1013,622,1083,1126,914
316,1365,388,1046,601,1086,1126,930
321,1364,306,1134,620,1077,1122,1066
351,1415,302,1138,627,1080,1108,1066
359,1384,332,1108,562,1148,1022,1066
359,1369,347,1034,517,1139,902,988
339,1359,377,1034,556,951,873,830
339,1255,480,1035,556,848,866,775
337,1248,495,944,556,837,884,720
337,1166,577,909,570,837,830,732
337,1026,717,909,574,835,775,732
337,919,809,924,708,485,775,777
367,844,883,888,708,485,763,880
342,868,884,888,749,485,776,999
391,898,882,890,778,485,835,1016
399,896,883,891,804,489,835,1042
388,900,887,893,982,489,914,1206
358,928,889,893,935,508,1079,1294
358,928,852,930,931,510,1071,1328
358,928,851,915,910,510,1087,1412
358,878,901,848,901,632,920,1412
355,770,1010,850,816,672,917,1429
378,708,1092,849,692,720,917,1499
378,705,1091,832,689,713,846,1523
378,705,1086,820,652,765,704,1519
378,476,1314,821,652,780,463,1509
378,428,1335,722,652,837,513,1499
370,428,1203,754,652,838,715,1315
370,309,1293,702,652,743,786,1308
388,311,1287,612,652,592,812,1281
375,309,1306,559,651,571,863,1146
312,347,1325,410,651,551,892,1031
297,316,1365,388,651,548,1008,1008
296,321,1364,306,632,548,1018,870
215,351,1415,302,625,545,1018,920
219,359,1384,332,628,477,1022,955
219,359,1369,347,782,466,1055,992
219,339,1359,377,820,466,1231,992
219,339,1255,480,824,462,1254,1207
211,337,1248,495,824,534,1232,1211
211,337,1166,577,804,547,1251,1219
211,337,1026,717,797,571,1251,1224
211,337,919,809,790,600,1256,1179
181,367,844,883,807,622,1327,1076
181,342,868,884,784,648,1358,976
102,391,898,882,816,654,1299,972
94,399,896,883,821,650,1306,954
124,388,900,887,645,650,1233,831
154,358,928,889,628,631,1068,740
197,358,928,852,688,629,1040,706
259,358,928,851,697,629,989,621
330,358,878,901,736,507,945,621
330,355,770,1010,739,439,977,604
297,378,708,1092,700,384,1094,534
297,378,705,1091,700,388,1112,510
297,378,705,1086,725,340,1112,510
297,378,476,1314,725,326,1158,475
297,378,428,1335,725,258,1108,475
297,370,428,1203,725,257,917,475
317,370,309,1293,731,250,852,475
297,388,311,1287,735,247,888,475
292,375,309,1306,735,247,930,475
292,312,347,1325,735,247,927,475
287,297,316,1365,735,290,811,475
295,296,321,1364,735,492,801,469
295,215,351,1415,735,578,803,419
283,219,359,1384,732,578,857,384
283,219,359,1369,552,578,825,347
283,219,339,1359,475,578,696,347
283,219,339,1255,471,578,673,132
288,211,337,1248,471,505,685,128
314,211,337,1166,471,492,674,107
314,211,337,1026,500,448,674,102
314,211,337,919,373,471,669,102
314,181,367,844,311,451,598,102
352,181,342,868,289,479,716,83
360,102,391,898,228,473,724,136
390,94,399,896,198,473,730,107
360,124,388,900,190,473,747,66
330,154,358,928,275,473,747,66
287,197,358,928,276,473,747,66
225,259,358,928,267,473,747,90
154,330,358,878,228,475,747,92
154,330,355,770,486,475,715,92
144,297,378,708,507,475,598,198
144,297,378,705,507,476,579,279
186,297,378,705,533,540,579,370
186,297,378,476,533,683,532,370
186,297,378,428,632,721,532,398
186,297,370,428,632,776,521,413
179,317,370,309,626,776,515,433
187,297,388,311,627,935,453,444
187,292,375,309,627,983,360,479
187,292,312,347,627,983,392,638
218,287,297,316,693,945,418,724
255,295,296,321,693,743,423,724
364,295,215,351,693,662,437,762
425,283,219,359,693,662,379,902
425,283,219,359,693,703,378,903
433,283,219,339,693,703,331,903
433,283,219,339,693,703,331,903
428,288,211,337,693,703,326,903
402,314,211,337,765,703,321,951
402,314,211,337,866,709,330,1112
402,314,211,337,871,639,367,1159
402,314,181,367,893,648,386,1177
364,352,181,342,972,594,291,1183
356,360,102,391,1100,594,354,1123
435,390,94,399,1106,594,341,1195
435,360,124,388,1096,594,318,1443
435,330,154,358,1008,594,330,1443
488,287,197,358,947,594,345,1443
488,225,259,358,947,594,345,1419
528,154,330,358,947,592,567,1417
630,154,330,355,940,650,653,1417
633,144,297,378,919,685,658,1311
648,144,297,378,1062,684,658,1261
611,186,297,378,1073,661,658,1204
674,186,297,378,1164,711,658,1278
674,186,297,378,1100,757,658,1250
711,186,297,370,1129,702,746,1235
698,179,317,370,1129,702,746,1220
690,187,297,388,1151,543,824,1237
726,187,292,375,1151,879,841,1290
741,187,292,312,1151,879,836,1175
760,218,287,297,1151,874,810,1213
754,255,295,296,1151,874,805,1267
864,364,295,215,1158,869,846,1230
811,425,283,219,1160,882,848,1122
1097,425,283,219,1160,889,848,1173
1101,433,283,219,1160,889,876,1266
1102,433,283,219,1160,889,876,1383
1104,428,288,211,1160,889,869,1425
1104,402,314,211,1088,905,1109,1448
1105,402,314,211,958,893,1100,1409
1105,402,314,211,953,892,1063,1376
1164,402,314,181,931,881,1044,1399
1164,364,352,181,852,888,977,1401
1164,356,360,102,724,888,906,1398
1055,435,390,94,716,888,906,1374
1055,435,360,124,716,888,1077,1320
1055,435,330,154,716,888,1153,1495
1002,488,287,197,716,888,1138,1529
1002,488,225,259,716,888,1138,1589
962,528,154,330,716,898,916,1618
860,630,154,330,462,892,870,1618
857,633,144,297,462,896,895,1713
859,648,144,297,319,933,895,1689
854,611,186,297,340,888,900,1656
812,674,186,297,378,694,967,1583
833,674,186,297,344,655,971,1591
811,711,186,297,315,750,883,1593
811,698,179,317,319,750,883,1588
937,690,187,297,299,750,805,1560
1032,726,187,292,304,366,808,1472
